Filename,F0_mid,F0_median,Duration(ms.)
Clip1,265,267,2790.354
Clip1,295,296,935.228
Clip1,NA,191,674.591
Clip1,NA,NA,405.033
Clip1,271,200,320.259
Clip1,NA,254,1036.131
Clip1,227,271,1926.398
Clip1,NA,437,480.388
Clip1,245,239,1657.81
Clip1,NA,214,3193.168
Clip1,NA,136,2304.707
Clip1,NA,182,652.444
Clip1,NA,NA,621.679
Clip1,149,195,3804.554
Clip1,NA,193,3890.202
Clip1,NA,172,6481.477
Clip1,NA,203,8569.49
Clip1,NA,281,5001.688
Clip1,NA,191,3854.744
Clip1,157,208,2533.812
Clip1,NA,162,2250.927
Clip1,171,196,2673.63
Clip1,NA,195,4898.075
Clip1,259,197,2856.107
Clip1,NA,301,3117.813
Clip1,NA,192,4661.853
Clip1,219,200,2401.413
Clip1,212,221,2740.587
Clip1,155,148,846.688
Clip1,219,199,2690.625
Clip1,309,233,1602.625
Clip1,NA,308,5504.312
Clip1,265,310,1675.462
Clip1,421,223,3992.538
Clip1,NA,152,5149.608
Clip1,232,224,801.938
Clip1,NA,156,4371.375
Clip1,183,182,1650.688
Clip1,158,178,4554.313
Clip1,307,293,3981.25
Clip1,NA,223,4242
Clip1,288,213,3202.587
Clip1,NA,336,1780.796
Clip1,297,241,4371
Clip1,155,157,1088.937
Clip1,189,173,1100
Clip1,279,310,3594.125
Clip1,NA,248,2808.375
Clip1,529,272,3921.687
Clip1,147,149,1028.338
Clip1,159,154,994.5
Clip1,242,243,968.533
Clip1,NA,182,850.313
Clip1,167,124,946.172
Clip1,227,221,5129.562
Clip1,291,294,597.313
Clip1,NA,208,4149.875
Clip1,NA,189,3485.168
Clip1,NA,202,3554.644
Clip1,NA,260,5285.906
Clip1,129,217,2104.938
Clip1,NA,349,3707.25
Clip1,151,163,3508.187
Clip1,278,188,3576
Clip1,198,197,1600.477
Clip1,490,191,4302.563
Clip1,203,204,1190.798
Clip1,NA,195,1844.904
Clip1,NA,190,3149.563
Clip1,197,233,1819.875
Clip1,169,207,873.937
Clip1,252,174,3407.688
Clip1,102,161,1532.813
Clip1,223,192,3824.781
Clip1,254,176,2179.375
Clip1,NA,168,3976.421
Clip1,NA,163,2907.954
Clip1,NA,164,2047.125
Clip1,177,220,1748.312
Clip1,NA,162,2082.25
Clip1,211,220,2256
Clip1,158,161,932.687
Clip1,173,188,1749.5
Clip1,NA,166,4091.5
Clip1,NA,131,851.562
Clip1,NA,238,1865.375
Clip1,NA,189,3329.625
Clip10,310,246,1028.361
Clip10,301,285,526.875
Clip10,353,354,2149.998
Clip10,442,358,1623.97
Clip10,234,271,4725.961
Clip10,NA,353,3049.625
Clip10,370,367,1742.691
Clip10,299,339,3325.71
Clip10,336,341,1861.408
Clip10,312,223,979.75
Clip10,NA,263,2236.575
Clip10,394,374,4521.442
Clip11,NA,377,1222.084
Clip11,NA,306,2493.688
Clip11,372,371,680.8
Clip11,358,330,2603.448
Clip11,544,487,1726.914
Clip11,NA,338,1366.308
Clip11,331,332,774.71
Clip11,389,321,1242.18
Clip11,327,318,960.839
Clip11,333,331,780.255
Clip11,97,209,745.531
Clip11,308,309,971.558
Clip11,NA,302,3441.313
Clip11,NA,267,1359.412
Clip11,NA,265,1491.25
Clip11,248,243,908
Clip11,252,249,646.25
Clip11,302,360,1636.024
Clip11,183,305,3860.341
Clip11,354,342,1199.38
Clip13,424,325,4116.312
Clip13,250,242,757.875
Clip13,290,289,244.776
Clip13,NA,347,848.212
Clip13,285,227,1246.494
Clip13,274,376,2700.737
Clip13,346,357,3038.329
Clip13,302,303,1498.494
Clip13,NA,241,2305.83
Clip13,336,320,3610.426
Clip13,317,306,3752.833
Clip13,455,349,3678.312
Clip13,262,292,4680.938
Clip13,NA,347,3835.5
Clip13,352,353,1461.147
Clip13,353,355,1921.147
Clip13,339,251,1665.901
Clip13,328,330,7906.813
Clip13,400,385,4088.575
Clip13,280,272,1092.647
Clip13,NA,345,4531.87
Clip13,296,285,6752.48
Clip13,NA,289,3570.686
Clip13,NA,333,7233.201
Clip13,204,222,825.375
Clip13,380,347,1673.438
Clip13,135,263,2272.505
Clip13,89,103,1755.125
Clip13,300,270,1811.965
Clip13,237,263,4217.062
Clip13,298,292,1046.082
Clip13,212,214,1866.312
Clip13,413,147,5634.438
Clip13,398,398,2150.388
Clip13,395,389,2075.644
Clip13,107,107,382.637
Clip13,227,248,1168.588
Clip13,204,216,2171.875
Clip13,NA,362,3490.176
Clip13,NA,295,3533.949
Clip13,89,166,3671.801
Clip13,NA,329,3927.25
Clip13,399,339,7553.741
Clip13,NA,278,3517.265
Clip13,179,185,1679.231
Clip13,347,351,4025.234
Clip13,NA,350,4266.725
Clip13,176,176,4258.458
Clip13,177,176,4178.932
Clip13,539,132,1078.078
Clip13,269,125,1716.426
Clip13,135,136,2038.955
Clip13,NA,197,1705.651
Clip13,417,417,1129.635
Clip13,NA,269,1081.063
Clip13,119,132,1193.834
Clip13,330,379,3444.059
Clip13,97,350,3807.5
Clip13,NA,391,3665.542
Clip13,NA,320,3513.208
Clip13,402,395,1278.188
Clip13,377,380,1466.937
Clip13,NA,348,717.187
Clip13,NA,354,1888.017
Clip14,550,523,1345.811
Clip14,190,197,1185.312
Clip14,300,296,768.924
Clip14,200,318,851.342
Clip14,114,243,817.562
Clip14,329,324,901.326
Clip14,455,307,7984.056
Clip14,272,291,4799.467
Clip14,426,355,4704.563
Clip14,276,297,1753.875
Clip14,267,261,1760.401
Clip14,NA,280,2367.242
Clip14,519,456,3208.188
Clip14,297,343,1531.671
Clip14,242,251,1222.226
Clip14,271,270,1444.262
Clip14,NA,255,5103.607
Clip14,134,283,12230.89
Clip14,234,255,3357.343
Clip14,NA,209,1837.966
Clip14,NA,286,4811.104
Clip14,390,407,3702.48
Clip14,302,303,1295.757
Clip14,243,249,1907.596
Clip14,240,253,1780.717
Clip14,290,285,2683.89
Clip14,NA,281,4083.062
Clip14,350,288,10815.455
Clip14,94,250,3116.776
Clip14,NA,291,3733.937
Clip14,222,281,2095.75
Clip14,405,336,3304.668
Clip14,343,312,770.904
Clip14,342,295,1471.811
Clip14,298,307,1418.253
Clip14,NA,401,1992.493
Clip14,NA,405,1697.727
Clip14,505,380,629.063
Clip14,184,364,945.903
Clip14,438,349,753.842
Clip14,194,209,2050.432
Clip14,234,244,1583
Clip14,NA,272,3971.49
Clip14,NA,281,4185.034
Clip14,NA,291,4207.438
Clip14,237,280,1313.983
Clip14,234,246,1030.27
Clip14,287,297,1226.293
Clip14,NA,375,1832.549
Clip14,301,301,1076.735
Clip14,368,360,1664.773
Clip14,316,288,1051.456
Clip14,240,310,2368.554
Clip14,289,313,2386.874
Clip14,321,390,10524.215
Clip14,299,295,6089.984
Clip14,361,388,1277.062
Clip14,NA,398,2886.144
Clip14,344,331,1038.925
Clip14,NA,319,6877.307
Clip14,278,304,4324.813
Clip14,163,452,1353.667
Clip14,NA,348,6235.533
Clip14,NA,397,1843.313
Clip14,403,423,3153.752
Clip14,254,293,5103.991
Clip14,NA,408,3905.664
Clip14,404,404,1000.938
Clip14,350,335,3468.56
Clip14,252,264,1121.135
Clip14,303,295,2109.94
Clip14,290,287,2519.329
Clip15,473,304,2130.986
Clip15,NA,273,1402.306
Clip15,330,312,734.75
Clip15,265,281,1359.222
Clip15,NA,339,1394.562
Clip16,NA,208,3087.524
Clip16,185,279,908.902
Clip16,249,237,1869.741
Clip16,NA,289,782.687
Clip16,212,330,766.075
Clip16,212,237,873.375
Clip16,243,309,845.813
Clip16,NA,253,2869.533
Clip16,189,241,687.045
Clip16,197,292,802.194
Clip16,279,261,956.875
Clip16,193,290,799.906
Clip16,234,308,875.457
Clip16,247,241,1617.437
Clip16,226,216,1220.857
Clip16,185,210,389.529
Clip16,115,260,2924.062
Clip16,296,288,1268.549
Clip16,344,332,891.114
Clip16,NA,234,2409.625
Clip16,199,214,872.397
Clip16,347,302,1713.929
Clip16,333,241,1530.75
Clip16,329,266,1476.521
Clip16,NA,328,1002.155
Clip16,208,252,1029.788
Clip16,NA,305,940.875
Clip16,239,222,940.879
Clip16,265,261,1069.625
Clip16,233,269,838.758
Clip16,NA,317,775.016
Clip16,107,281,847.313
Clip16,481,470,1621.25
Clip16,203,303,867.083
Clip16,194,305,805.027
Clip16,208,336,853.5
Clip16,233,230,1981.818
Clip16,212,295,774.312
Clip16,92,313,798.563
Clip16,203,266,821.687
Clip16,194,263,763.186
Clip16,287,283,931.959
Clip16,344,285,1147.625
Clip16,NA,392,627.913
Clip16,165,310,803.849
Clip16,179,251,740.859
Clip16,513,510,2180.562
Clip16,NA,291,1992.754
Clip16,155,299,1506.18
Clip16,141,151,843.98
Clip16,187,271,822.068
Clip16,181,231,823.416
Clip16,193,302,905.875
Clip16,222,287,1038.188
Clip16,NA,312,1029.441
Clip16,NA,288,863.513
Clip16,167,280,800.297
Clip16,175,266,934.871
Clip16,311,302,1180.313
Clip16,NA,442,596.902
Clip16,276,249,753.09
Clip16,284,219,2420.5
Clip16,159,169,1116.25
Clip16,263,331,3015.816
Clip16,241,317,2929.062
Clip16,300,290,554.986
Clip16,295,288,564.084
Clip16,182,209,798.938
Clip16,NA,236,1914.702
Clip16,NA,248,1806.813
Clip16,336,271,3995.125
Clip16,NA,334,731.062
Clip16,NA,310,1817.804
Clip16,474,488,584.937
Clip16,282,253,2692.034
Clip16,NA,244,3690.945
Clip16,292,265,3123.709
Clip16,NA,278,3670.022
Clip16,NA,223,3814.4
Clip16,NA,236,3447.766
Clip16,NA,241,4481.147
Clip17,420,346,1793.126
Clip17,430,296,1761.98
Clip17,368,413,3450.382
Clip17,NA,301,3651.375
Clip17,336,337,3804.047
Clip17,515,302,2972.481
Clip17,254,263,3835.938
Clip17,283,285,3499.312
Clip17,256,271,3576.438
Clip17,343,261,3133.313
Clip17,445,372,2145.12
Clip17,NA,274,5330.062
Clip17,145,336,3301.873
Clip17,NA,298,3874.689
Clip17,352,327,10376.75
Clip17,334,320,7972.938
Clip17,NA,199,3851.783
Clip17,NA,291,3564.717
Clip17,307,338,1964.035
Clip17,312,339,5671.941
Clip17,NA,231,3675.678
Clip17,262,283,3685.96
Clip17,NA,288,8139.18
Clip17,,,
Clip17,279,4457.587,
Clip17,366,315,12103.663
Clip17,337,387,3939.258
Clip17,402,388,7070.375
Clip17,NA,445,4511.313
Clip17,411,284,4877.382
Clip17,NA,330,3666.092
Clip17,358,359,3824.159
Clip17,391,394,3456.312
Clip17,333,375,3449.313
Clip17,NA,352,5091.364
Clip17,355,371,1828.765
Clip17,367,269,3669.438
Clip17,228,312,5292.998
Clip17,186,158,790.106
Clip17,269,324,7540.562
Clip17,113,212,1718.987
Clip17,NA,280,4950.72
Clip17,277,277,3951.405
Clip17,241,248,3737.125
Clip17,300,278,2961.312
Clip17,NA,355,2624.459
Clip17,224,246,3072.177
Clip17,428,416,4254.25
Clip17,223,238,9906.875
Clip17,400,315,6529.299
Clip17,360,322,2920.744
Clip17,241,249,3090.631
Clip17,364,263,5332.671
Clip17,321,328,1132.37
Clip17,NA,376,1722.488
Clip17,NA,277,4715.75
Clip18,260,235,1715.488
Clip18,172,175,1389.746
Clip18,269,268,2918.248
Clip18,232,237,542.625
Clip18,290,289,777.04
Clip18,332,235,2646.313
Clip18,279,244,3902.938
Clip18,343,280,2225.313
Clip18,NA,253,2674.495
Clip18,285,289,3582.305
Clip18,454,279,6809.539
Clip18,247,242,3973.301
Clip18,NA,229,562.165
Clip18,NA,190,2535.699
Clip18,230,229,4766.676
Clip18,NA,267,1104.15
Clip18,440,304,2784.005
Clip18,400,300,2813.714
Clip18,NA,250,7341.833
Clip18,NA,347,3626.754
Clip18,247,308,1895.71
Clip18,448,323,3173.135
Clip18,345,289,6329.227
Clip18,NA,248,1045.526
Clip18,320,310,1524.692
Clip18,338,415,1463.884
Clip18,418,418,2613.19
Clip18,NA,263,1084.198
Clip18,226,274,1230.054
Clip18,NA,274,7215.625
Clip18,NA,237,1967.312
Clip18,NA,245,874.456
Clip18,327,271,2975.076
Clip18,NA,238,2465.298
Clip18,NA,385,1830.788
Clip18,NA,295,3507.813
Clip18,359,261,3417.375
Clip18,207,230,3805.438
Clip18,NA,219,2317.062
Clip18,296,259,3396.274
Clip18,246,256,3204.5
Clip18,325,257,613.937
Clip18,NA,218,2011.918
Clip18,346,267,2962.187
Clip18,262,268,6401.267
Clip18,277,221,4018.535
Clip18,344,381,339.937
Clip18,311,321,2043.225
Clip18,205,229,2895.502
Clip18,203,201,1846.031
Clip18,282,265,1765.867
Clip18,NA,295,3200.9
Clip18,335,340,1507.739
Clip18,284,240,1223.79
Clip18,NA,236,1755.75
Clip18,289,298,435.937
Clip18,283,335,2164.375
Clip18,354,252,3681.313
Clip18,280,254,2294.88
Clip18,270,263,987.911
Clip18,206,220,1156.027
Clip18,314,291,3667.815
Clip18,NA,282,4027.438
Clip18,226,234,3577.75
Clip18,NA,211,1618.065
Clip18,NA,218,2073.125
Clip18,423,205,2129.427
Clip18,297,299,3004.836
Clip18,297,252,1519.167
Clip19,NA,315,1187
Clip19,259,345,2689.626
Clip19,330,278,1687.701
Clip19,281,365,2833.574
Clip19,228,257,897.195
Clip19,NA,412,1923.5
Clip19,375,301,1302.328
Clip19,233,225,475.562
Clip19,249,239,1179.625
Clip19,228,256,822.283
Clip19,258,257,901.544
Clip19,245,267,1337.629
Clip19,213,236,766.075
Clip19,157,239,2064.506
Clip19,259,260,1183.625
Clip19,216,237,1023.188
Clip2,192,176,503.583
Clip2,329,321,3127.232
Clip2,NA,351,904.26
Clip2,332,385,1073.809
Clip2,414,415,772.389
Clip2,367,410,1281.035
Clip2,163,177,998.454
Clip2,384,376,810.066
Clip2,NA,169,885.421
Clip2,229,182,4031.492
Clip2,188,193,2486.715
Clip2,NA,366,2545.301
Clip2,317,303,855.093
Clip2,359,316,1036.131
Clip2,187,172,5011.107
Clip2,193,192,2825.812
Clip2,172,182,3541.685
Clip2,276,259,1507.1
Clip2,206,222,6643.463
Clip2,157,188,3234.625
Clip2,NA,214,2764.439
Clip2,480,449,1124.972
Clip2,398,412,2119.062
Clip2,NA,404,3003.188
Clip2,NA,427,3398.976
Clip2,NA,320,633.112
Clip2,NA,279,2813.063
Clip2,203,194,3905.995
Clip2,181,220,3703.271
Clip2,484,396,500.762
Clip2,219,214,5351.695
Clip2,252,258,1115.875
Clip2,NA,139,432.437
Clip2,184,219,2105.243
Clip2,NA,275,2258.625
Clip2,NA,470,2077.426
Clip2,446,461,692.014
Clip2,NA,473,1015.411
Clip2,355,353,987.437
Clip2,NA,295,1096.625
Clip2,286,292,1420.375
Clip2,238,236,6504.375
Clip2,NA,204,1874.455
Clip2,322,389,1278.125
Clip2,282,292,1373.233
Clip2,337,328,363.736
Clip2,NA,251,3728.437
Clip2,NA,236,3678.063
Clip2,261,250,2138.328
Clip2,364,383,3410.151
Clip2,360,377,1477.062
Clip2,NA,207,2118.188
Clip2,198,200,7902.125
Clip2,137,142,829.475
Clip2,495,450,1994.668
Clip2,321,302,3129.203
Clip2,238,224,2209.304
Clip2,255,256,1915.491
Clip2,NA,356,3140.536
Clip2,282,253,7464.902
Clip2,160,170,1488.261
Clip2,382,377,1978.069
Clip2,269,299,355.25
Clip2,NA,213,1670.437
Clip2,178,218,1349.437
Clip2,180,288,5199.125
Clip2,NA,460,2600.037
Clip2,170,173,1678.812
Clip2,NA,229,1550.226
Clip2,150,253,3161.75
Clip2,208,217,869.175
Clip2,426,390,3334.458
Clip2,487,278,2597.25
Clip2,NA,344,1796.723
Clip2,158,160,1544.625
Clip2,NA,350,1725.175
Clip2,254,226,2296.813
Clip2,180,262,3332.188
Clip2,237,240,746.25
Clip2,144,147,1589.688
Clip2,318,319,3650.688
Clip2,130,338,432.062
Clip2,411,448,1241.938
Clip2,416,425,843.75
Clip2,214,211,2449.037
Clip2,294,240,2591.747
Clip2,292,290,2539.75
Clip2,NA,364,2777.938
Clip2,548,486,1785.062
Clip2,NA,369,1478.842
Clip2,274,274,2290.03
Clip2,335,331,2372.75
Clip20,150,162,618.375
Clip20,176,206,573.062
Clip20,NA,274,2622.673
Clip20,174,188,1872.938
Clip20,NA,228,861.833
Clip20,157,185,4422.788
Clip20,199,196,1993.875
Clip20,NA,186,2854.388
Clip20,200,199,1874.125
Clip20,175,210,1952.72
Clip20,184,179,344.392
Clip20,NA,303,2484.063
Clip20,NA,NA,521.062
Clip20,187,213,3150.813
Clip20,NA,227,2148.625
Clip20,NA,199,972.614
Clip20,NA,200,749.562
Clip20,NA,233,587.063
Clip20,NA,280,670.662
Clip20,194,206,1006
Clip20,NA,282,794.499
Clip20,NA,215,1352.018
Clip20,515,287,2424.159
Clip20,109,127,764.764
Clip20,193,185,1247.192
Clip20,NA,217,1561.157
Clip20,110,266,1424.019
Clip20,241,254,1032.5
Clip20,271,187,1222.014
Clip20,160,181,1415.29
Clip20,NA,213,335.763
Clip20,NA,239,2635.816
Clip20,230,229,1008.373
Clip20,NA,205,1865.824
Clip20,NA,119,1424.563
Clip20,NA,167,2781.846
Clip20,104,97,3040.176
Clip20,NA,108,2060.432
Clip20,223,224,390.688
Clip20,235,234,874.375
Clip20,162,168,913
Clip20,211,280,1035.023
Clip20,214,216,2922.174
Clip20,258,227,1224.213
Clip21,200,189,455.312
Clip21,215,214,803.528
Clip21,205,241,2722.948
Clip21,210,217,588.813
Clip21,204,211,4468.407
Clip21,280,245,3598.75
Clip21,201,216,3791.625
Clip21,NA,235,1808.52
Clip21,213,200,408.51
Clip21,258,227,1642.844
Clip21,208,227,488.507
Clip21,590,342,2848.438
Clip21,NA,228,1648.39
Clip21,262,251,768.817
Clip21,262,301,3026.25
Clip21,152,187,728.672
Clip21,196,248,2081.682
Clip21,220,199,1593.687
Clip21,227,277,2278.418
Clip21,NA,192,2138.198
Clip21,224,215,1761.423
Clip21,186,185,489.807
Clip21,187,205,4163.286
Clip21,205,226,608.874
Clip21,212,202,5510.334
Clip21,216,235,1940.391
Clip21,NA,216,1620.132
Clip21,NA,198,1038.951
Clip21,NA,256,1854.147
Clip21,191,200,529.338
Clip21,226,225,549.375
Clip21,NA,200,1808.52
Clip21,209,232,879.394
Clip21,201,129,600.121
Clip21,291,253,3708.233
Clip21,308,280,819.365
Clip21,91,225,5142.604
Clip21,205,217,2059.371
Clip21,NA,188,2084.438
Clip21,180,198,4768.908
Clip21,NA,197,1509.467
Clip21,285,216,2573.312
Clip21,NA,197,2143.024
Clip21,211,250,2970.127
Clip21,NA,219,5508.312
Clip21,213,212,1667.23
Clip21,212,210,1339.375
Clip21,198,204,954.416
Clip21,104,142,1378.25
Clip21,93,93,489.377
Clip21,190,216,2999.25
Clip21,NA,229,3189.224
Clip21,216,202,1678.75
Clip21,240,235,1299.874
Clip21,169,220,649.076
Clip21,NA,220,1749.346
Clip21,188,243,2409.195
Clip21,199,220,1127.946
Clip21,NA,215,2289.375
Clip21,261,248,1499.062
Clip22,NA,356,754.852
Clip22,NA,NA,429.594
Clip22,NA,315,1686.068
Clip22,NA,210,3642.429
Clip22,NA,323,2698.758
Clip22,NA,192,1869.499
Clip22,NA,84,1428.624
Clip22,NA,252,692.051
Clip22,NA,227,928.286
Clip22,NA,195,1682.433
Clip22,NA,229,593.488
Clip22,NA,202,1496.749
Clip22,252,221,1384.648
Clip22,NA,263,2413.51
Clip22,NA,211,2079.532
Clip22,NA,196,2109.136
Clip22,560,219,1803.462
Clip22,263,293,1185.491
Clip22,NA,247,929.9
Clip22,NA,116,877.625
Clip22,NA,192,770.241
Clip22,NA,229,806.09
Clip22,269,268,1111.834
Clip22,397,308,1186.494
Clip22,242,253,1629.552
Clip22,NA,292,1995.563
Clip22,NA,247,4075.607
Clip22,219,215,831.559
Clip22,NA,236,876.002
Clip22,405,276,2721.309
Clip22,NA,264,2409.724
Clip22,211,204,734.711
Clip22,263,263,1093.304
Clip22,NA,218,6553.634
Clip22,98,98,635.596
Clip22,NA,215,1508.437
Clip22,225,209,1525.939
Clip22,214,223,1896.889
Clip22,NA,224,3424.811
Clip22,NA,191,951.952
Clip22,NA,255,1724.683
Clip22,240,289,1941.603
Clip23,NA,282,2440.438
Clip23,NA,272,814.125
Clip23,NA,367,1087.25
Clip23,NA,239,1054.97
Clip23,NA,219,793.187
Clip23,196,200,337.726
Clip23,215,208,1171.536
Clip23,NA,243,3843.105
Clip23,NA,235,2989.313
Clip23,229,230,873.858
Clip23,NA,252,2806.974
Clip23,NA,210,3376.063
Clip23,282,282,924.688
Clip23,337,337,905.97
Clip23,199,254,1455.75
Clip23,279,270,2667.625
Clip23,248,237,2770.375
Clip23,NA,312,1678.782
Clip23,NA,190,2312.146
Clip23,NA,200,1107.977
Clip23,223,237,2250.441
Clip23,219,209,775.261
Clip23,NA,182,2040.312
Clip23,NA,207,792.853
Clip23,218,278,4034.724
Clip23,NA,253,703.25
Clip23,292,300,1636.024
Clip23,183,284,2472.319
Clip23,243,232,1569.125
Clip23,NA,234,445.284
Clip23,207,261,4013.812
Clip23,302,340,532.357
Clip23,NA,224,1691.875
Clip23,336,336,3142.438
Clip23,174,179,1916.318
Clip23,NA,198,2190.894
Clip23,NA,315,3381.937
Clip23,NA,NA,893.455
Clip23,269,265,1778.851
Clip23,277,220,1288.437
Clip23,NA,255,1214.938
Clip23,NA,121,341.514
Clip23,NA,NA,1356.213
Clip23,NA,244,395.985
Clip23,NA,209,625.293
