Filename,F0_mid,F0_median,Duration(ms.)
Clip23,NA,295,3947.231
Clip23,385,265,3130.562
Clip23,NA,270,1374.952
Clip23,NA,273,1434.933
Clip23,310,306,1113.224
Clip23,NA,319,871.362
Clip23,305,267,1294.059
Clip24,NA,242,3747.113
Clip24,NA,243,6515.509
Clip24,NA,254,2533.607
Clip24,338,272,5610.647
Clip24,305,298,2285.239
Clip24,NA,154,862.812
Clip24,NA,234,2267.875
Clip24,NA,224,1038.745
Clip24,NA,268,1513.968
Clip24,NA,219,622.438
Clip24,NA,348,2587.353
Clip24,363,289,1157.562
Clip24,90,205,822.938
Clip24,252,246,1817.804
Clip24,NA,199,716.248
Clip24,150,164,3060.415
Clip24,NA,283,3973.2
Clip24,NA,246,2911.83
Clip24,NA,236,3184.597
Clip24,NA,246,4556.154
Clip24,NA,232,1571.208
Clip24,NA,284,2428.067
Clip24,NA,208,989.904
Clip24,NA,264,1578.153
Clip24,NA,NA,1103.667
Clip24,301,217,2048.109
Clip24,NA,127,455.692
Clip24,NA,211,2428.067
Clip24,NA,219,2836.938
Clip24,,,
Clip24,NA,326,7809.538
Clip24,NA,293,2174.421
Clip24,NA,231,837.569
Clip24,297,287,577.57
Clip24,185,217,1782.43
Clip24,193,203,1615.473
Clip24,107,257,2546.953
Clip24,356,270,3207.126
Clip24,NA,284,5990.939
Clip24,NA,182,2246.599
Clip24,NA,262,2233.302
Clip24,NA,264,840.937
Clip24,NA,233,1376.186
Clip24,NA,252,2640.678
Clip24,NA,236,1869.741
Clip24,217,218,711.375
Clip24,NA,250,3204.375
Clip24,299,275,2995.313
Clip24,269,236,1218.81
Clip24,NA,204,4574.118
Clip24,217,213,343.242
Clip24,NA,360,1848.906
Clip24,NA,271,3274.925
Clip24,NA,332,1558.118
Clip25,303,291,871.237
Clip25,NA,233,3843.357
Clip25,NA,246,5596.5
Clip25,367,356,8453.802
Clip25,219,197,5256.658
Clip25,190,189,4631.625
Clip25,249,239,4244.813
Clip25,296,294,2837.503
Clip25,NA,270,4206.918
Clip25,428,338,324.608
Clip25,243,268,461.813
Clip25,223,229,1012.776
Clip25,224,215,409.563
Clip25,280,239,691.75
Clip25,474,262,1113.395
Clip25,171,250,635
Clip25,259,252,2004
Clip25,286,223,2480.004
Clip25,206,196,1560.192
Clip25,191,192,1552.489
Clip25,NA,282,2960.424
Clip25,NA,285,2245.747
Clip25,499,419,3596.655
Clip25,230,216,4395.279
Clip25,NA,406,1921.678
Clip25,277,280,2544.813
Clip25,405,406,1545.133
Clip25,NA,273,1741.375
Clip25,269,256,996.439
Clip25,216,217,2867.212
Clip25,234,278,3693.875
Clip25,299,261,1273
Clip25,NA,239,5358.125
Clip25,253,274,1540.737
Clip25,306,294,1825
Clip25,258,258,1355.173
Clip25,NA,234,943.334
Clip25,388,248,3854.262
Clip25,NA,247,6342.643
Clip25,NA,272,3507.737
Clip25,277,239,2402.098
Clip25,NA,247,2142.412
Clip25,NA,232,5060.15
Clip25,599,557,2512.062
Clip25,337,434,3427.592
Clip25,360,355,777.625
Clip25,287,268,605
Clip26,427,437,2308.613
Clip26,348,352,1372.125
Clip26,277,322,4023.373
Clip26,460,428,4198.99
Clip26,352,365,824.198
Clip26,212,392,2631.839
Clip26,398,293,2755.474
Clip26,359,282,610.263
Clip26,446,394,1394.056
Clip26,211,217,861.323
Clip26,NA,273,1094.694
Clip26,286,257,2518.957
Clip26,NA,284,3921.263
Clip26,301,289,1126.5
Clip26,305,297,1377.188
Clip26,376,240,2683.25
Clip26,259,257,1238.75
Clip26,240,269,3451.104
Clip26,NA,281,381.947
Clip26,97,97,379.125
Clip26,271,316,543.375
Clip26,197,196,587.187
Clip26,NA,245,1785.687
Clip26,262,243,609.5
Clip26,NA,225,636.231
Clip26,199,233,5997.899
Clip26,NA,188,1077.469
Clip26,153,210,1376.337
Clip26,260,251,1179.125
Clip26,245,258,2014.875
Clip26,NA,230,4746.313
Clip26,182,215,2302.688
Clip26,175,204,1726.914
Clip26,356,245,1687.961
Clip26,297,241,1350.369
Clip26,318,403,1401.912
Clip26,179,222,1720.25
Clip26,237,267,6017.063
Clip26,476,466,1277
Clip26,512,405,2186.875
Clip26,445,374,1177.25
Clip26,NA,226,2406.563
Clip26,336,325,858.937
Clip26,513,429,454.451
Clip26,352,352,812.111
Clip26,313,343,916.439
Clip26,301,338,1180.132
Clip26,352,304,537.233
Clip26,185,327,1508.181
Clip26,257,253,383.407
Clip26,NA,223,1244.687
Clip26,288,275,975.909
Clip26,177,198,1170.902
Clip26,172,197,1129.635
Clip26,NA,186,632.968
Clip26,231,305,1321.228
Clip26,356,305,1748.25
Clip26,376,294,2218.688
Clip26,270,272,458.438
Clip26,354,318,737.938
Clip26,NA,197,666.388
Clip26,NA,306,3407.187
Clip26,NA,306,3763.437
Clip26,177,174,251.75
Clip26,357,316,778.223
Clip26,NA,271,1742.125
Clip26,327,305,2551.434
Clip26,265,268,1033.062
Clip26,280,285,608.166
Clip26,266,266,1057.368
Clip26,203,251,3868.875
Clip26,244,241,3656.263
Clip26,191,244,4329.09
Clip26,234,232,988.472
Clip26,136,308,5354.437
Clip26,209,226,1919.813
Clip26,194,208,3641.265
Clip26,368,225,3233.094
Clip26,298,230,963.813
Clip26,247,240,714.588
Clip26,381,317,1037.275
Clip26,160,160,376.008
Clip27,239,240,4040.265
Clip27,236,212,4245.096
Clip27,304,261,3830.414
Clip27,220,218,581.609
Clip27,349,321,741.28
Clip27,427,405,649.25
Clip27,NA,295,2556.812
Clip27,195,207,1189.844
Clip27,193,197,1945.813
Clip27,347,371,6791.5
Clip27,NA,240,3871.563
Clip27,NA,219,4154.98
Clip27,243,194,1124.772
Clip27,218,229,1212.688
Clip27,NA,294,3021.142
Clip27,419,243,5009.928
Clip27,NA,249,5337.629
Clip27,379,315,9374.865
Clip27,326,322,461.75
Clip27,NA,166,1025.761
Clip27,200,176,983.348
Clip27,208,184,569.016
Clip27,NA,163,1311.039
Clip27,169,167,380.813
Clip27,171,170,1352.615
Clip27,205,209,404.173
Clip27,255,298,2220.318
Clip27,171,246,3337.5
Clip27,NA,328,3080.875
Clip27,201,186,835.625
Clip27,346,329,319.688
Clip27,222,239,1398.75
Clip27,314,292,494.812
Clip27,NA,198,804.267
Clip27,278,257,1265.562
Clip27,298,257,516.961
Clip27,184,179,1167.625
Clip27,174,178,1183.012
Clip28,292,296,2586.749
Clip28,NA,259,9679.823
Clip28,360,274,4710.966
Clip28,267,262,4233.188
Clip28,NA,220,9335.375
Clip28,NA,220,4459.312
Clip28,335,306,4683.375
Clip28,NA,234,8835.062
Clip28,362,287,4085.207
Clip28,228,264,4779.208
Clip28,NA,223,8596.046
Clip28,273,252,3766.104
Clip28,343,306,4791.389
Clip28,230,224,2349.187
Clip28,329,339,4603.378
Clip28,NA,275,4362.588
Clip28,275,265,4249.75
Clip28,NA,231,9095.457
Clip28,280,273,3962.437
Clip28,347,311,4897.062
Clip28,NA,242,9627.112
Clip28,375,297,4153.07
Clip28,273,272,4194.937
Clip28,NA,219,8526
Clip28,NA,227,3419.796
Clip28,229,243,3590.792
Clip28,NA,219,3456.52
Clip28,NA,258,7258.217
Clip28,230,241,3473.269
Clip28,180,224,3418.003
Clip28,NA,271,3836.157
Clip28,302,301,1713.64
Clip28,267,269,5465.331
Clip28,212,249,5959.498
Clip28,NA,271,7256.438
Clip28,NA,261,7084.18
Clip28,,,
Clip28,354,269,3154.875
Clip28,NA,275,6269.23
Clip28,346,270,3025.258
Clip28,313,264,2980.883
Clip28,293,280,6202.937
Clip28,307,303,2955.312
Clip28,222,239,2932.096
Clip28,297,300,2788.504
Clip28,276,272,3006.875
Clip28,170,219,3513.75
Clip28,223,264,3639.537
Clip28,NA,218,3604.263
Clip28,264,276,3947.063
Clip28,NA,224,8268.584
Clip28,227,230,3633.438
Clip28,274,229,3818.312
Clip28,202,202,2619.375
Clip29,240,214,307.2
Clip29,275,299,557.155
Clip29,396,368,2936.147
Clip29,248,256,1035
Clip29,312,315,800.434
Clip29,NA,303,2619
Clip29,213,302,2040.5
Clip29,NA,377,3377.757
Clip29,332,354,4680.875
Clip29,303,290,701.937
Clip29,255,273,1909.063
Clip29,289,323,1005
Clip29,NA,364,2817.238
Clip29,255,266,2604.574
Clip29,222,218,2717.415
Clip29,NA,239,699.101
Clip29,NA,269,700.676
Clip29,252,247,1140.875
Clip29,331,321,751.309
Clip29,NA,394,1076.905
Clip29,346,364,827.187
Clip29,405,407,2342.125
Clip29,509,529,2485.702
Clip29,568,266,4231.908
Clip29,447,436,3088.089
Clip29,226,239,744.787
Clip29,485,290,3357.067
Clip29,463,262,3275.539
Clip29,377,364,1055
Clip29,383,383,884.438
Clip29,322,314,1420.188
Clip29,333,329,1503.438
Clip29,NA,304,1354.437
Clip29,307,286,3296.25
Clip29,300,306,604.625
Clip29,343,292,1279.063
Clip29,NA,304,1486.813
Clip29,NA,NA,713.734
Clip29,NA,NA,1637.76
Clip29,229,269,1627.245
Clip29,NA,350,1789.513
Clip29,NA,200,938.25
Clip29,241,350,1742.683
Clip29,NA,386,866.602
Clip3,300,272,1921.552
Clip3,NA,205,3460.754
Clip3,NA,249,4388.802
Clip3,NA,221,5444.398
Clip3,203,205,1086.875
Clip3,324,325,940.452
Clip3,256,236,3618.625
Clip3,NA,246,864.23
Clip3,NA,288,1761.151
Clip3,NA,281,3604.875
Clip3,206,233,1416.627
Clip3,NA,248,1544.704
Clip3,NA,277,2136.431
Clip3,304,264,2213.553
Clip3,138,149,1764.755
Clip3,233,136,1105.25
Clip3,269,267,660.875
Clip3,NA,256,856.187
Clip3,NA,258,3257.034
Clip3,236,192,1225.938
Clip3,313,251,1150.25
Clip3,NA,214,2659.563
Clip3,NA,303,3531.375
Clip3,331,357,3342.688
Clip3,112,391,7633.062
Clip3,307,290,6179.688
Clip3,NA,226,2737.875
Clip3,393,420,4465.5
Clip3,462,390,5292.438
Clip3,249,280,12378.005
Clip3,324,288,12349.722
Clip3,343,289,4212.713
Clip3,214,254,8597.938
Clip3,370,286,487.5
Clip3,NA,212,902.125
Clip3,444,412,3553.862
Clip3,412,378,3963.5
Clip3,NA,373,3645.199
Clip3,NA,376,6036.37
Clip3,352,354,2950.532
Clip3,357,355,2637.25
Clip3,509,397,2984.313
Clip3,475,469,2680.625
Clip3,347,344,1414.625
Clip3,232,89,795.781
Clip3,273,262,3533.902
Clip3,235,184,1880.101
Clip3,310,312,3911.453
Clip3,NA,217,1650.145
Clip3,302,245,3551
Clip3,265,388,4945.724
Clip3,NA,427,4011
Clip3,NA,394,1448.5
Clip3,NA,406,994.419
Clip3,NA,250,2664.559
Clip3,NA,271,7109.188
Clip3,257,244,2189.062
Clip3,250,234,2136.104
Clip3,211,226,3340.469
Clip30,201,243,1563.774
Clip30,305,207,3004.103
Clip30,290,243,901.813
Clip30,166,191,889.173
Clip30,231,227,4010.75
Clip30,249,218,4586.187
Clip30,NA,249,1683.062
Clip30,NA,227,12718.625
Clip30,230,226,2472.554
Clip30,229,238,698.57
Clip30,NA,207,1520.688
Clip30,186,196,1574.375
Clip30,NA,327,889.894
Clip30,NA,247,1901.653
Clip30,146,211,3137.725
Clip30,NA,281,725.813
Clip30,NA,253,2207.437
Clip30,265,260,7970.187
Clip30,438,271,3343.187
Clip30,NA,276,7028.53
Clip30,271,301,1001.812
Clip30,221,188,1561.063
Clip30,161,253,5267.25
Clip30,NA,239,2858.089
Clip30,NA,240,1088.554
Clip30,NA,228,4799.981
Clip30,NA,256,8144.375
Clip30,172,194,982.563
Clip30,278,285,1800
Clip30,NA,202,2046.687
Clip30,223,233,4706.945
Clip30,444,269,4789.562
Clip30,NA,243,780.187
Clip30,NA,172,2431.573
Clip30,NA,216,1883.637
Clip30,121,116,1848.496
Clip30,107,109,685.698
Clip30,NA,117,1279.492
Clip30,NA,341,2989.559
Clip30,NA,122,2079.795
Clip30,142,142,1645.625
Clip30,247,156,2762.776
Clip30,151,169,2116.187
Clip30,200,222,2502.121
Clip30,NA,129,2053.536
Clip30,233,255,5417.263
Clip30,NA,234,5450.904
Clip30,NA,199,2609.847
Clip30,274,251,1660.449
Clip31,428,434,1245.688
Clip31,NA,228,2116.476
Clip31,204,187,2331.833
Clip31,168,174,694.938
Clip31,128,131,894.625
Clip31,148,149,860.75
Clip31,NA,248,925.326
Clip31,NA,156,2504.943
Clip31,200,197,2495.407
Clip31,140,174,1297.55
Clip31,NA,171,1406.204
Clip31,NA,95,1078.482
Clip31,233,227,3837.156
Clip31,132,153,335.98
Clip31,123,149,342.08
Clip31,146,151,362.297
Clip31,154,146,339.687
Clip31,NA,160,963.228
Clip31,156,161,1350.187
Clip31,142,186,571.31
Clip31,173,179,3416.988
Clip31,218,204,877.89
Clip31,NA,166,1142.62
Clip31,114,146,415.498
Clip31,159,167,1739.898
Clip31,NA,152,848.548
Clip31,131,161,393.55
Clip31,NA,138,383.472
Clip31,NA,147,413.809
Clip31,134,174,2583.878
Clip31,NA,150,1722.977
Clip31,NA,141,488.252
Clip31,150,153,285.655
Clip31,NA,148,367.835
Clip31,NA,155,1739.898
Clip31,NA,100,2009.765
Clip31,NA,170,1789.034
Clip31,144,153,685.09
Clip31,150,160,1272.463
Clip31,135,141,925.114
Clip31,150,155,337.592
Clip31,NA,210,6643.903
Clip31,165,104,628.702
Clip31,NA,147,558.326
Clip31,NA,158,2248.43
Clip31,NA,225,2821.877
Clip31,164,180,2969.276
Clip31,175,163,746.92
Clip31,148,157,546.871
Clip31,NA,231,2134.35
Clip31,NA,150,805.027
Clip31,NA,233,2179.499
Clip31,NA,147,1233.51
Clip31,NA,144,547.455
Clip31,144,152,361.513
Clip31,434,221,1310.676
Clip31,150,159,327.405
Clip31,144,150,480.361
Clip31,127,223,2921.471
Clip31,157,156,2102.919
Clip31,153,150,366.178
Clip31,92,84,628.856
Clip31,NA,160,686.906
Clip31,150,151,1045.331
Clip31,147,162,531.186
Clip31,311,212,2389.125
Clip31,300,271,1376.337
Clip31,151,154,970.152
Clip31,NA,285,2246.286
Clip31,NA,162,2077.49
Clip31,NA,150,597.812
Clip31,NA,191,7219.364
Clip32,442,157,624.806
Clip32,287,200,1167.563
Clip32,200,184,5294.938
Clip32,NA,206,1040.859
Clip32,NA,250,5396.4
Clip32,350,350,1635.687
Clip32,NA,235,5833.774
Clip32,NA,238,5149.496
Clip32,NA,217,4095.438
Clip32,106,208,12142.313
Clip32,NA,202,2796.145
Clip32,NA,231,5008.686
Clip32,NA,187,3538.063
Clip32,513,530,715.989
Clip32,383,189,3056.921
Clip32,NA,232,8993.25
Clip32,NA,308,2449.938
Clip32,268,218,1737.313
Clip32,167,158,2548.922
Clip32,NA,262,3640.953
Clip32,414,335,758
Clip32,156,225,9399.5
Clip32,195,196,1478.681
Clip32,169,127,2791.628
Clip32,165,219,446.955
Clip32,NA,528,601.419
Clip32,418,421,661.979
Clip32,269,259,509.688
Clip32,250,190,1670.938
Clip32,166,181,5184.312
Clip32,NA,219,4905.563
Clip32,234,225,1585.866
Clip32,237,203,1420.867
Clip32,141,143,599.873
Clip32,NA,180,2144.188
Clip32,NA,206,4092.75
Clip32,156,153,298.639
Clip32,143,146,402.514
Clip32,140,147,425.378
Clip32,250,257,2817.751
Clip32,140,140,869.118
Clip32,420,171,557.347
Clip32,111,132,1674.977
Clip32,NA,157,2632.563
Clip32,NA,151,1850.269
Clip32,181,209,2256.382
Clip33,250,221,2709.313
Clip33,NA,287,3618.125
Clip33,277,341,2943.622
Clip33,NA,281,3387.188
Clip33,301,232,4388.189
Clip33,244,222,1488.759
Clip33,291,296,1538.75
Clip33,NA,272,2628.819
Clip33,210,238,4824.387
Clip33,287,289,7833.481
Clip33,NA,308,6784.769
Clip33,NA,308,3790.246
Clip33,248,290,1411.89
Clip33,NA,357,7196.273
Clip33,NA,309,851.342
Clip33,NA,253,1677.128
Clip33,224,203,1182.544
Clip33,256,251,1854.957
Clip33,NA,323,2935.111
Clip33,487,490,2177.688
Clip33,NA,250,2765.937
Clip33,379,402,2048.899
Clip33,441,421,815.5
Clip33,NA,431,2623.75
Clip33,452,453,1081.5
Clip33,NA,230,1341.188
Clip33,215,217,2004.803
Clip33,184,176,693.374
Clip33,215,210,1793.533
Clip33,237,271,447.937
Clip33,214,396,2972.481
Clip33,334,321,2356.454
Clip33,277,334,3370.25
Clip33,NA,331,3240.525
Clip33,321,323,1489.336
Clip33,NA,240,2425.207
Clip33,NA,311,3552.313
Clip33,295,319,2974.375
Clip33,NA,259,712.895
Clip33,NA,181,1612.121
Clip33,454,434,2801.307
Clip33,273,291,3152.099
Clip33,259,328,1807.754
Clip33,220,253,2984.699
Clip33,338,322,3139.253
Clip33,NA,284,622.861
Clip33,NA,327,812.5
Clip33,NA,197,2546.562
Clip33,385,370,436.018
Clip33,197,251,1616.106
Clip33,NA,414,2192.75
Clip33,NA,201,1969.313
Clip33,469,471,966.778
Clip33,173,178,403.437
Clip33,NA,224,730.937
Clip33,NA,194,2858.501
Clip33,NA,192,3924.15
Clip33,271,281,3797.625
Clip34,113,238,1960.812
Clip34,441,335,4466.604
Clip34,271,252,4518.541
Clip34,NA,194,2180
Clip34,187,208,2360.414
Clip34,199,235,4274.711
Clip34,226,228,2391.378
Clip34,NA,287,6397.923
Clip34,NA,225,4710.062
Clip34,206,230,2056.875
Clip34,NA,286,2573.028
Clip34,328,331,1136.278
Clip34,586,253,5639.131
Clip34,295,397,2519.08
Clip34,86,310,9205.879
Clip34,438,421,7896.854
Clip34,405,339,4046.946
Clip34,NA,476,2869.533
Clip34,NA,214,5849.94
Clip34,485,309,4681.277
Clip34,322,255,5354.318
Clip34,263,211,1340.824
Clip34,NA,249,5427.443
Clip34,594,543,578.452
Clip34,343,344,3986.184
Clip34,350,327,1654.684
Clip34,NA,233,1571.36
Clip34,315,334,3148.211
Clip34,335,345,2296.857
Clip34,NA,329,4660.18
Clip34,421,275,2596.82
Clip34,238,316,1246.537
Clip34,NA,321,3410.841
Clip34,291,280,6013.219
Clip34,379,325,5409.312
Clip34,517,310,2938.063
Clip34,202,274,11321.721
Clip34,362,279,2619.592
Clip34,218,218,608.56
Clip34,NA,248,5586.476
Clip34,230,258,3628.231
Clip34,323,294,5531.318
Clip34,445,252,7594.901
Clip34,245,237,3038.329
Clip34,248,299,7785.42
Clip34,NA,249,10021.313
Clip34,NA,278,2184.169
Clip34,271,222,5247.778
Clip34,NA,223,5111.938
Clip34,342,383,679.532
Clip34,315,258,3857.753
Clip34,228,290,3817.388
Clip34,NA,268,3644.255
Clip35,405,395,697.062
Clip35,403,398,4290.375
Clip35,NA,363,5991.938
Clip35,NA,336,3509.671
Clip35,NA,372,5191.019
Clip35,NA,385,5973.125
Clip35,333,309,2106.687
Clip35,380,334,2662.639
Clip35,NA,410,5795.188
Clip35,351,316,5302.397
Clip35,338,324,2156.67
Clip35,372,346,2399.188
Clip35,NA,366,10726.741
Clip35,NA,413,3634.062
Clip35,316,373,4611.312
Clip35,313,369,3660.007
Clip35,277,334,3665.16
Clip35,NA,369,4364.75
Clip35,283,311,3297.187
Clip35,210,224,1116.547
Clip35,231,227,1561.79
Clip35,408,249,936.125
Clip35,231,232,2185.548
Clip35,181,194,1103.667
Clip35,350,246,3859
Clip35,295,295,4410.625
Clip35,220,215,1037.713
Clip35,NA,210,1255.25
Clip35,205,211,3680.125
Clip35,221,202,565.937
Clip35,NA,244,4569.979
Clip35,NA,215,5630.25
Clip35,NA,297,2075.938
Clip35,NA,248,2648.8
Clip35,NA,311,6935.493
Clip35,267,293,7228.52
Clip35,NA,331,7037.312
Clip35,336,301,6969
Clip35,NA,292,7103.813
Clip35,274,325,7357.937
Clip35,295,265,3189
Clip35,NA,260,9571.249
Clip35,330,268,6290.195
Clip35,NA,266,2508.43
Clip35,NA,264,9307.101
Clip35,NA,271,6254.187
Clip35,NA,269,3240.813
Clip35,NA,264,8582.627
Clip35,NA,271,5881.5
Clip35,259,263,2834.187
Clip35,246,270,6072.688
Clip35,191,250,1368.315
Clip35,NA,275,5492.5
Clip36,370,352,284.571
Clip36,253,229,701.153
Clip36,242,231,590.75
Clip36,NA,192,1206.55
Clip36,107,205,1913.763
Clip36,NA,253,1518.875
Clip36,323,367,1690.687
Clip36,201,212,987.293
Clip36,214,222,752.75
Clip36,NA,287,3931.378
Clip36,NA,359,2889.187
Clip36,408,312,3153.188
Clip36,NA,465,6957
Clip36,NA,256,3148.398
Clip36,NA,267,2987.313
Clip36,360,304,3027.563
Clip36,342,267,3033.875
Clip36,NA,467,7148.376
Clip36,NA,268,3359.75
Clip36,NA,262,3141.877
Clip36,273,234,3212.437
Clip36,90,252,4433.5
Clip36,NA,216,1851.687
Clip36,226,207,892
Clip36,NA,232,1550.562
Clip36,173,177,2833.313
Clip36,229,475,1318.447
Clip36,NA,487,1376.812
Clip36,NA,262,1998.648
Clip36,386,372,1015.157
Clip36,297,441,1505.625
Clip36,NA,399,1684.938
Clip36,451,257,438.233
Clip36,262,263,1078.174
Clip36,NA,298,3099.5
Clip36,NA,321,6380.869
Clip36,217,235,1896.375
Clip36,NA,234,3054.375
Clip36,225,247,2643.34
Clip36,NA,252,3707.188
Clip36,NA,329,7904.062
Clip36,351,237,2453.812
Clip36,172,299,2003.125
Clip36,NA,254,2127.375
Clip36,494,506,1786.875
Clip36,525,324,912.485
Clip36,319,408,2022.375
Clip36,328,421,957
Clip36,451,308,3768.188
