Filename,F0_mid,F0_median,Duration(ms.)
Clip36,345,290,1845.626
Clip36,264,272,4101.125
Clip36,298,282,1809.875
Clip36,NA,421,5036.157
Clip36,NA,253,1661.992
Clip36,218,303,955.553
Clip36,NA,283,3010.44
Clip36,296,290,3669.532
Clip36,NA,291,4050.531
Clip36,260,324,661.937
Clip36,378,234,1539.313
Clip36,364,397,456.953
Clip36,262,281,2600.437
Clip36,295,285,11053
Clip36,NA,511,2246.286
Clip36,NA,371,10988.791
Clip36,NA,389,6337.125
Clip36,NA,376,5860.937
Clip36,NA,378,11311.775
Clip36,499,486,439.125
Clip37,183,199,975.205
Clip37,316,305,1025.222
Clip37,NA,314,1259.478
Clip37,218,224,1614.279
Clip37,169,175,1208.688
Clip37,NA,353,2196.268
Clip37,NA,226,1323.471
Clip37,NA,256,1530.5
Clip37,279,237,1701.582
Clip37,261,196,3464.059
Clip37,NA,228,2570.234
Clip37,237,338,10886.463
Clip37,343,251,1921.678
Clip37,236,228,1155.604
Clip37,NA,202,3531.733
Clip37,120,282,1879.523
Clip37,NA,258,1684.258
Clip37,NA,450,1768.671
Clip37,211,208,226.011
Clip37,NA,196,3680.859
Clip37,NA,167,663.605
Clip37,NA,204,384.708
Clip37,NA,NA,1097.723
Clip37,NA,223,3028.635
Clip37,NA,209,2233.302
Clip37,NA,203,11352.628
Clip37,NA,234,2363.817
Clip37,NA,NA,490.653
Clip37,NA,209,638.598
Clip37,NA,NA,630.44
Clip37,NA,NA,1333.047
Clip37,NA,233,703.188
Clip37,NA,214,636.231
Clip37,NA,155,698.54
Clip37,NA,NA,634.754
Clip37,NA,NA,363.561
Clip37,NA,183,804.955
Clip37,193,226,753.988
Clip37,NA,227,696.921
Clip37,NA,NA,443.551
Clip37,232,258,727.63
Clip37,212,195,1163.114
Clip37,NA,218,6088.884
Clip37,232,254,3122.533
Clip37,NA,209,13203.548
Clip37,204,185,727.122
Clip37,NA,209,371.667
Clip37,NA,NA,708.787
Clip37,213,191,3225.461
Clip37,NA,NA,441.467
Clip37,NA,NA,366.752
Clip37,NA,NA,364.757
Clip37,NA,208,656.41
Clip37,NA,NA,1091.39
Clip37,NA,NA,376.545
Clip37,NA,NA,324.655
Clip37,385,351,1338.485
Clip37,NA,NA,531.313
Clip37,NA,NA,664.25
Clip37,NA,NA,947.855
Clip37,NA,NA,509.625
Clip37,NA,NA,878.843
Clip38,324,302,879.562
Clip38,245,264,1155.604
Clip38,NA,326,1111.928
Clip38,254,325,4191.935
Clip38,286,493,2099.679
Clip38,261,261,1592.839
Clip38,NA,264,1419.521
Clip38,214,235,5766.541
Clip38,NA,274,3121.688
Clip38,285,295,1411
Clip38,249,263,753.09
Clip38,NA,226,4772.265
Clip38,513,401,3827.548
Clip38,222,240,4090.059
Clip38,NA,222,2419.514
Clip38,NA,280,2126.34
Clip38,NA,348,1466.313
Clip38,189,368,1265.101
Clip38,355,265,2409.38
Clip38,406,392,1321.787
Clip38,470,386,1265.813
Clip38,219,364,3518.749
Clip38,214,278,2148.239
Clip38,216,266,5011.945
Clip38,357,259,2361.128
Clip38,287,297,688.169
Clip38,415,318,1491.103
Clip38,298,398,4682.46
Clip38,275,269,1677
Clip38,322,272,2584.356
Clip38,223,237,5089.851
Clip38,529,476,3318.009
Clip38,NA,343,3741.25
Clip38,184,251,1425.246
Clip38,NA,253,4206.918
Clip38,331,214,2346.105
Clip38,NA,302,2980.617
Clip38,263,239,5306.596
Clip38,354,369,2071.591
Clip38,553,341,7868.494
Clip38,NA,281,1839.213
Clip38,NA,279,4036.271
Clip38,212,242,1706.406
Clip38,310,304,698.813
Clip38,347,346,662.2
Clip38,330,210,1008.938
Clip38,211,386,3839.543
Clip38,NA,335,1600.891
Clip38,NA,223,1202.75
Clip38,270,250,3220.11
Clip38,NA,261,4808.477
Clip38,377,315,5462.363
Clip38,NA,239,2769.187
Clip38,321,319,378.802
Clip38,571,549,2181.365
Clip38,207,255,3330.282
Clip38,264,236,5751.411
Clip38,167,508,3895.294
Clip38,NA,231,2419.213
Clip38,332,361,1884.637
Clip38,256,269,586.723
Clip38,NA,289,2181.365
Clip38,NA,229,1626.257
Clip38,NA,283,2287.457
Clip38,NA,247,895.918
Clip38,381,354,645.155
Clip38,NA,143,2533.5
Clip39,305,266,1726.914
Clip39,NA,NA,274.302
Clip39,200,269,520.877
Clip39,NA,286,636.625
Clip39,NA,307,1129.635
Clip39,421,279,833.174
Clip39,239,221,1308.188
Clip39,NA,NA,383.055
Clip39,NA,NA,1072.732
Clip39,289,243,7194.187
Clip39,309,252,1444.645
Clip39,255,260,2833.607
Clip39,190,189,486.562
Clip39,393,249,3887.625
Clip39,NA,205,397.436
Clip39,327,314,1297.156
Clip39,371,379,633.5
Clip39,206,241,3822.351
Clip39,NA,249,1833.625
Clip39,323,234,2088.495
Clip39,297,285,2338.118
Clip39,171,190,1096.253
Clip39,398,370,1017.382
Clip39,357,336,2994.58
Clip39,251,290,2106.92
Clip39,276,238,714.137
Clip39,304,264,1035.618
Clip39,220,214,667
Clip39,232,236,403.466
Clip39,278,278,1661.992
Clip39,194,271,4710.264
Clip39,216,244,2612.054
Clip39,343,231,3781.458
Clip39,290,233,3046.726
Clip4,245,254,1121.2
Clip4,NA,274,3521.938
Clip4,NA,232,2653.313
Clip4,288,224,1076.7
Clip4,NA,244,838.324
Clip4,230,199,1597.563
Clip4,NA,NA,344.108
Clip4,205,213,1498.438
Clip4,NA,NA,800.647
Clip4,199,196,526.815
Clip4,200,192,716.007
Clip4,NA,209,696.438
Clip4,208,202,1146.75
Clip4,NA,191,1874.455
Clip4,NA,126,1259.397
Clip4,NA,212,1983.562
Clip4,NA,266,1058.875
Clip4,176,216,2706.553
Clip4,NA,232,1826.687
Clip4,NA,245,2155.063
Clip4,NA,275,773.75
Clip4,NA,209,4657.727
Clip4,224,217,877.204
Clip4,NA,NA,369.961
Clip4,NA,285,1292.935
Clip4,NA,389,1212.092
Clip4,424,351,1070.968
Clip4,195,189,470.657
Clip4,211,206,1622.721
Clip4,240,229,5213.541
Clip4,NA,NA,431.785
Clip4,219,297,1480.405
Clip4,357,334,5127.125
Clip4,285,284,606.532
Clip4,306,319,1079.125
Clip4,326,260,5448.209
Clip4,NA,303,3710.739
Clip4,NA,200,3895.169
Clip4,NA,278,3696.162
Clip4,217,215,812.304
Clip4,NA,208,4589.744
Clip4,NA,209,1410.295
Clip4,590,203,1139.364
Clip4,NA,249,2430.199
Clip4,278,253,1765.83
Clip4,173,237,1811.285
Clip4,NA,240,2032.125
Clip4,295,232,2826.395
Clip4,200,204,626.674
Clip4,152,203,5659.75
Clip4,165,206,2089.125
Clip4,169,176,1333.581
Clip4,194,198,631.098
Clip4,196,238,1712.949
Clip4,281,249,1126.188
Clip4,188,198,1103.696
Clip4,269,215,1097.875
Clip4,177,203,3553.437
Clip4,158,167,934.375
Clip4,NA,185,3169.812
Clip4,NA,203,2230.687
Clip4,232,236,975.063
Clip4,91,106,1288.789
Clip4,170,197,859.438
Clip4,214,206,694.502
Clip40,336,285,2095.812
Clip40,271,320,5323.569
Clip40,126,248,942.048
Clip40,194,216,934.324
Clip40,207,222,1697.854
Clip40,210,223,753.09
Clip40,NA,223,673.687
Clip40,NA,244,2531.941
Clip40,167,373,3494.409
Clip40,228,291,1148.833
Clip40,NA,NA,457.687
Clip40,NA,242,1253.142
Clip40,340,249,4479.588
Clip40,313,320,2709.99
Clip40,76,230,7154.357
Clip40,295,310,5066.686
Clip40,NA,161,2054.872
Clip40,451,354,4012.153
Clip40,300,318,6030.329
Clip40,250,244,2469.896
Clip40,242,241,3105.25
Clip40,NA,229,2236.43
Clip40,341,354,2428.507
Clip40,NA,206,3920.822
Clip40,NA,326,2492.988
Clip40,382,241,7021.212
Clip40,238,300,3402.787
Clip40,274,199,2726.706
Clip40,337,248,2705.514
Clip40,185,244,2826.375
Clip40,NA,289,3461.517
Clip40,121,375,2444.696
Clip40,NA,315,4501.373
Clip40,294,365,1908.694
Clip40,387,378,2559.559
Clip40,317,308,1791.835
Clip40,200,379,2363.145
Clip40,398,229,934.871
Clip40,210,210,1661.992
Clip40,448,304,1064.714
Clip40,212,234,1467.227
Clip40,247,240,1233.51
Clip40,289,273,1220.526
Clip40,272,235,3360.658
Clip40,297,277,2038.537
Clip40,NA,275,4757.673
Clip40,365,395,2823.204
Clip40,564,524,2843.565
Clip40,290,293,8189.069
Clip40,NA,277,4850.254
Clip40,NA,350,3436.064
Clip40,201,226,3362.876
Clip40,344,328,3375.922
Clip40,481,302,1802.263
Clip40,208,210,3077.282
Clip40,376,317,5232.679
Clip40,179,354,2492.207
Clip40,224,325,1936.125
Clip40,567,396,1990.405
Clip40,218,216,2518.957
Clip40,276,291,3421.576
Clip40,382,268,3813.563
Clip40,182,200,3503.359
Clip40,207,227,2586.898
Clip40,363,346,4979.062
Clip40,232,245,5902.813
Clip40,362,286,5099.589
Clip40,442,404,1350.369
Clip40,258,261,1791.835
Clip40,246,335,1687.961
Clip40,336,305,2532.728
Clip40,NA,205,4895.086
Clip40,471,372,2054.081
Clip40,295,301,4413.046
Clip40,233,470,4544.51
Clip40,259,254,1947.647
Clip40,220,222,3380.688
Clip40,NA,278,2777.25
Clip41,NA,267,3701.369
Clip41,NA,256,1492.549
Clip41,236,232,2841.375
Clip41,110,258,2632.687
Clip41,NA,482,666.658
Clip41,NA,262,1897.029
Clip41,197,216,2161.204
Clip41,568,328,374.5
Clip41,394,320,2371.063
Clip41,NA,373,3992.354
Clip41,NA,259,1676.351
Clip41,NA,233,1170.066
Clip41,96,197,2080.15
Clip41,323,313,538.766
Clip41,186,230,1783.687
Clip41,203,307,1674.2
Clip41,NA,342,2525.273
Clip41,328,333,1337.384
Clip41,362,343,1563.876
Clip41,NA,281,1504.269
Clip41,353,308,545.341
Clip41,356,340,1064.714
Clip41,384,375,2013.778
Clip41,555,286,2147.258
Clip41,202,243,1233.51
Clip41,203,241,1857.286
Clip41,393,385,445.312
Clip41,232,258,2319.468
Clip41,279,302,959.854
Clip41,302,358,2402.098
Clip41,228,375,2832.472
Clip41,NA,377,8005.219
Clip41,NA,233,3262.563
Clip41,NA,380,623.247
Clip41,NA,274,2739.69
Clip41,NA,297,1821.851
Clip41,374,369,1735.851
Clip41,252,230,349.289
Clip41,414,409,1711.248
Clip41,340,345,1638.314
Clip41,376,359,451.562
Clip41,NA,303,3851.242
Clip41,400,393,1772.437
Clip41,378,396,1045.75
Clip41,344,290,1683
Clip41,224,252,439.063
Clip41,281,242,2064.506
Clip41,316,337,304.59
Clip41,424,374,1475.488
Clip41,235,310,1465.062
Clip41,491,424,364.563
Clip41,406,400,2782.721
Clip41,404,392,5519.121
Clip41,325,341,412.71
Clip41,361,226,1493.232
Clip41,111,215,1467.882
Clip41,NA,316,806.875
Clip41,NA,365,1349.882
Clip41,231,218,1130.437
Clip41,NA,254,3116.235
Clip41,310,287,520
Clip41,NA,315,2324.192
Clip41,NA,517,486.114
Clip41,249,258,851.687
Clip41,511,417,1096.697
Clip41,NA,268,1197.688
Clip41,NA,249,1298.431
Clip41,206,213,1186.25
Clip41,255,228,744.202
Clip41,234,235,2042.836
Clip41,NA,379,1669.5
Clip41,NA,376,1557.625
Clip42,NA,229,1215
Clip42,NA,247,2510.612
Clip42,NA,201,3908.279
Clip42,161,223,2524.375
Clip42,413,252,3822.813
Clip42,242,252,6329.75
Clip42,210,209,7110
Clip42,NA,203,4348.671
Clip42,NA,171,1752.882
Clip42,NA,195,4162.701
Clip42,169,265,3711.75
Clip42,233,268,2676.591
Clip42,NA,213,2250.96
Clip42,NA,212,7863
Clip42,NA,214,2840.185
Clip42,NA,216,5836.252
Clip42,218,223,4180.949
Clip42,NA,205,2856.38
Clip42,175,214,10792.43
Clip42,NA,208,2238.038
Clip42,212,174,1170.375
Clip42,436,276,2051.375
Clip42,NA,243,3259.563
Clip42,205,247,3164.392
Clip42,293,258,6143.058
Clip42,NA,193,3713.514
Clip42,NA,170,4570.375
Clip42,NA,183,8182.407
Clip42,296,247,4790.875
Clip42,211,225,4004.063
Clip42,NA,282,1002.563
Clip42,NA,214,5392.771
Clip42,NA,305,2224.718
Clip42,NA,284,2278.973
Clip42,421,355,2223.715
Clip42,418,326,2143.688
Clip42,353,341,1497.612
Clip42,313,355,4675.92
Clip42,315,423,2632.329
Clip42,NA,230,7446.946
Clip42,NA,193,1667.872
Clip42,418,300,2917.622
Clip42,NA,256,2687.753
Clip42,268,465,1175.038
Clip42,407,349,1744.375
Clip42,425,417,1289.265
Clip42,NA,225,7489.687
Clip42,NA,235,18548.625
Clip42,210,254,1234.25
Clip42,313,335,3763.807
Clip42,NA,342,3200.75
Clip42,241,226,3465.464
Clip42,NA,224,4049.064
Clip42,NA,206,906.311
Clip42,149,229,4538.938
Clip42,NA,203,10229.569
Clip42,NA,217,3288.813
Clip42,NA,219,9466.219
Clip42,178,192,4249.875
Clip42,81,190,7534.293
Clip42,283,298,2505.973
Clip42,NA,181,1320.406
Clip42,NA,180,3651.625
Clip43,NA,304,1828.233
Clip43,227,270,2352.93
Clip43,NA,176,1496.438
Clip43,NA,145,1209.043
Clip43,144,343,3362.937
Clip43,289,305,680.875
Clip43,NA,265,1649.008
Clip43,NA,193,666.745
Clip43,234,310,805.027
Clip43,76,209,5716.024
Clip43,480,245,1075.938
Clip43,263,268,3296.026
Clip43,NA,177,1096.516
Clip43,NA,209,2259.271
Clip43,219,216,1390.905
Clip43,NA,258,1767.25
Clip43,168,179,947.164
Clip43,188,280,2612.688
Clip43,266,237,1126.25
Clip43,129,298,1034.125
Clip43,NA,304,1765.867
Clip43,NA,333,1417.054
Clip43,NA,325,3106.875
Clip43,95,213,1122.125
Clip43,359,267,1191.413
Clip43,378,277,1351.563
Clip43,206,214,446.875
Clip43,331,330,676.813
Clip43,NA,259,7659.365
Clip43,NA,287,2867.175
Clip43,NA,352,1962.99
Clip43,340,331,1146.938
Clip43,369,330,3444.823
Clip43,283,284,1351.75
Clip43,214,212,2361.312
Clip43,NA,243,1182.53
Clip43,379,335,2969.368
Clip43,NA,290,1826.752
Clip43,246,247,3454.921
Clip43,186,202,1869.741
Clip43,NA,220,2985.162
Clip43,376,385,537.47
Clip43,178,256,4839.25
Clip43,388,274,4553.004
Clip43,283,260,1086.077
Clip43,332,274,1604.757
Clip43,287,274,1891.562
Clip43,296,260,1286.535
Clip43,369,329,2317.125
Clip43,NA,244,2897
Clip43,NA,259,3375.922
Clip43,NA,215,796.524
Clip43,326,301,2621.962
Clip43,289,347,2321.33
Clip43,200,229,1108.501
Clip43,398,342,3345.991
Clip43,303,281,1163.104
Clip43,177,195,606.187
Clip43,NA,179,1276.187
Clip43,376,366,1686.282
Clip43,NA,315,1736.779
Clip43,314,312,1272.463
Clip43,345,378,536.315
Clip43,313,324,1261.687
Clip43,NA,280,2038.125
Clip43,237,276,1234.625
Clip44,182,240,908.902
Clip44,NA,NA,593.627
Clip44,204,250,756.126
Clip44,210,202,1149.5
Clip44,227,219,1480.212
Clip44,165,190,1869.741
Clip45,207,203,856.965
Clip46,285,285,835.875
Clip46,458,273,1111.13
Clip46,NA,245,3025.312
Clip46,232,212,777.812
Clip46,305,302,433.875
Clip46,NA,350,453
Clip46,NA,317,2547.375
Clip46,NA,248,1324.487
Clip46,NA,325,700.813
Clip46,203,233,1676.65
Clip46,337,343,389.529
Clip46,441,251,527.75
Clip46,234,252,674.5
Clip46,NA,194,850.062
Clip46,NA,219,894.025
Clip46,210,230,1115.582
Clip46,NA,380,547.781
Clip46,317,368,1570.992
Clip46,218,241,546
Clip46,213,249,390
Clip46,NA,222,1266.562
Clip46,588,344,2790.375
Clip46,299,291,1352.49
Clip46,NA,411,2670.248
Clip46,NA,454,2410.955
Clip46,189,329,1863.937
Clip46,344,391,1865.872
Clip46,217,263,2843.565
Clip46,312,303,442.972
Clip46,255,323,4606.754
Clip46,NA,196,1191.063
Clip46,179,188,900.022
Clip46,204,201,1068.375
Clip46,305,203,1451.687
Clip46,286,314,445.438
Clip46,456,361,974.062
Clip46,292,405,1602.375
Clip46,224,280,500.563
Clip46,NA,214,2349.778
Clip46,NA,209,969.175
Clip46,NA,465,2051.521
Clip46,NA,245,582.03
Clip46,360,374,1144.437
Clip46,358,352,1430.625
Clip46,563,342,11380.25
Clip46,532,449,6795.229
Clip46,217,252,821.007
Clip46,438,400,1216.936
Clip46,297,364,1395.75
Clip46,NA,309,1223.812
Clip46,400,284,3691.076
Clip46,457,431,546.646
Clip46,NA,316,1043.562
Clip46,289,286,2743.562
Clip46,268,331,4542.886
Clip46,372,382,2903.875
Clip46,276,325,2534.062
Clip46,285,286,986.625
Clip46,291,261,1597.75
Clip46,205,265,1597.25
Clip46,NA,NA,1224.75
Clip46,140,268,1123.063
Clip46,NA,239,1750.837
Clip46,160,256,522.063
Clip46,NA,242,1457.599
Clip46,310,278,389.529
Clip46,NA,260,2817.625
Clip46,233,294,839.476
Clip46,NA,315,2543.286
Clip46,NA,442,1108.063
Clip46,NA,391,3012.361
Clip46,NA,273,4795.749
Clip46,235,239,1976.812
Clip46,512,507,1418.375
Clip46,NA,410,1902.563
Clip46,177,175,818.012
Clip47,211,205,1046.813
Clip47,NA,316,2976.625
Clip47,353,295,7131.305
Clip47,NA,274,1206.125
Clip47,302,244,539.875
Clip47,263,260,1626.438
Clip47,NA,298,1163.687
Clip47,NA,294,1079.25
Clip47,NA,NA,567.798
Clip47,272,278,4475.976
Clip47,208,212,1040.206
Clip47,NA,262,1634.475
Clip48,NA,263,1724.998
Clip48,356,247,5599.812
Clip48,95,106,559.75
Clip48,397,396,1752.882
Clip48,NA,387,4051.042
Clip48,NA,458,2428.13
Clip48,412,300,4306.25
Clip48,NA,251,2725.5
Clip48,305,323,852.75
Clip48,NA,400,8684.625
Clip48,210,224,429.063
Clip48,NA,299,2250.062
Clip48,277,288,3508.569
Clip48,510,356,3778.047
Clip48,NA,231,1012.138
Clip48,NA,235,3532.98
Clip48,221,238,4297.75
Clip48,416,491,2712.687
Clip48,410,444,3440.843
Clip48,199,299,1188.817
Clip48,349,362,462.555
Clip48,209,216,370.06
Clip48,NA,308,3531.733
Clip48,297,342,1257.897
Clip48,252,292,1973.616
Clip48,NA,251,4025.137
Clip48,470,390,934.18
Clip48,354,319,1488.1
Clip48,NA,314,1661.694
Clip48,397,418,2168.38
Clip48,376,319,4609.431
Clip48,369,358,459.691
Clip48,219,248,658.823
Clip48,273,310,3218.14
Clip48,332,301,403.445
Clip48,331,339,1051.729
Clip48,NA,319,2447.647
Clip48,213,225,1265.867
Clip48,295,295,2908.486
Clip48,494,460,1090.682
Clip48,NA,251,1746.054
Clip48,314,393,2048.373
Clip48,170,171,1766.249
Clip48,199,212,3018.805
Clip48,118,270,1493.196
Clip48,247,270,1017.592
Clip48,NA,269,3525.618
Clip48,445,360,3172.216
Clip48,343,348,2167.5
Clip48,259,275,960.839
Clip48,298,294,1181.003
Clip48,271,290,1983.188
Clip48,289,267,1847.363
Clip48,218,220,378.264
Clip48,NA,285,3089.051
Clip48,NA,194,5608.553
Clip48,194,216,2600.488
Clip48,NA,215,2397.762
Clip48,NA,213,619.341
Clip48,270,271,3095.375
Clip48,318,315,2533.569
Clip48,346,344,921.312
Clip48,238,288,1441.259
Clip48,NA,268,942.938
Clip48,116,129,1571.005
Clip48,193,202,456.445
Clip48,232,242,1571.102
Clip48,119,250,3377.48
Clip49,135,164,1767.425
Clip49,252,214,6907.655
Clip49,NA,200,2769.704
Clip49,229,194,2167.151
Clip49,341,236,949.625
Clip49,462,210,3893.766
Clip49,155,190,1087.691
Clip49,188,194,3695.038
Clip49,236,213,1545.133
Clip49,94,108,1264.355
Clip49,185,193,942.969
Clip49,229,170,1366.109
Clip49,187,223,1247.125
Clip49,202,197,325.438
Clip49,180,239,5302.814
Clip49,226,243,1661.992
Clip49,190,233,5241.629
Clip49,206,214,3323.984
Clip49,NA,221,4127.674
Clip49,NA,206,777.369
Clip49,206,239,1356.813
Clip49,NA,214,1020.75
Clip49,240,243,1636.024
Clip49,218,188,927.125
Clip49,222,210,1012.625
Clip49,108,114,1353.959
Clip49,NA,234,2168.38
Clip49,183,191,2794.582
Clip49,169,221,4952.937
Clip49,225,182,1091.25
Clip49,523,425,2229.25
Clip49,NA,208,3865.141
Clip49,NA,310,2100.75
Clip49,NA,252,4209.864
Clip49,204,245,2142.412
Clip49,334,212,1506.18
Clip49,202,224,1090.682
Clip49,448,334,2674.769
Clip49,226,240,1851.188
Clip49,351,262,3759.439
Clip49,187,215,864.237
Clip49,328,215,1663.551
Clip5,302,310,704.789
Clip5,NA,230,3481.848
Clip5,385,393,618.203
Clip5,267,243,964.315
Clip5,290,275,1056.599
Clip5,420,369,734.546
Clip5,264,294,2517.024
Clip5,204,236,3647.562
Clip5,259,243,1405.89
Clip5,181,221,2742.923
Clip5,240,229,937.19
Clip5,225,235,5679.62
Clip5,198,171,3543.793
Clip5,NA,232,2833.827
Clip5,155,180,4723.304
Clip5,320,298,2782.18
Clip5,239,311,11552.206
Clip5,NA,242,9550.373
Clip5,412,402,3149.187
Clip5,NA,188,9184.234
Clip5,439,264,9303.698
Clip5,187,444,7753.784
Clip5,279,321,5472.609
Clip5,NA,234,7075.905
Clip5,100,251,2855
Clip5,NA,386,3357.081
Clip5,308,223,10076.068
Clip5,302,308,2298.165
Clip5,NA,335,3173.313
Clip5,403,338,1537.31
Clip5,375,383,759.582
Clip5,426,397,754.362
