Filename,F0_mid,F0_median,Duration(ms.)
Clip5,394,399,770.195
Clip5,191,202,2486.2
Clip5,341,335,5152.026
Clip5,210,205,2687.753
Clip5,190,193,3415.176
Clip5,111,109,406.508
Clip5,93,94,945.485
Clip5,NA,NA,1100.421
Clip5,261,259,2351.79
Clip5,260,256,9588.125
Clip5,NA,304,7619.008
Clip5,NA,258,7250.467
Clip5,NA,229,7960.188
Clip5,211,369,4025.514
Clip5,NA,338,8062.817
Clip5,NA,231,4210.897
Clip5,340,338,5089.338
Clip5,209,203,2598.243
Clip5,333,267,14799.746
Clip50,NA,236,1327.313
Clip50,NA,266,2090.475
Clip50,NA,259,1490.768
Clip50,107,159,1009.063
Clip50,207,259,1133.251
Clip50,314,275,1115.132
Clip50,269,274,1163.109
Clip50,451,289,1397.266
Clip50,232,177,1162.125
Clip50,NA,252,2665.312
Clip50,NA,197,608.504
Clip50,251,252,8020.174
Clip50,NA,190,1437.376
Clip50,232,221,2239.107
Clip50,NA,216,4511.801
Clip50,NA,213,3187.875
Clip50,373,269,7959.875
Clip50,214,235,3816.75
Clip50,198,259,3503
Clip50,NA,238,2359.801
Clip50,293,241,4789.687
Clip50,248,265,1667.6
Clip50,257,248,4316.981
Clip50,178,223,1038.188
Clip50,166,180,2883.507
Clip50,355,310,2411.75
Clip50,NA,294,1850.134
Clip50,NA,289,2259.271
Clip50,NA,265,1064.714
Clip50,211,256,5214.445
Clip50,NA,226,1952.056
Clip50,580,243,1902.896
Clip50,NA,215,2505.973
Clip50,NA,195,3544.718
Clip50,NA,252,707.539
Clip50,NA,135,2203.5
Clip50,200,254,2014.298
Clip50,321,227,7384.882
Clip50,121,215,3807.208
Clip50,NA,239,3945.247
Clip50,228,212,4219.902
Clip50,218,218,5030
Clip50,NA,269,3604.771
Clip50,101,205,3921.263
Clip50,215,204,11145.56
Clip50,NA,250,1176.812
Clip50,228,247,2886.375
Clip50,226,245,3630.907
Clip50,446,273,1791.835
Clip50,NA,282,662.351
Clip50,305,233,2953.813
Clip50,NA,206,586.903
Clip50,138,356,633.902
Clip50,205,222,2176.291
Clip50,271,238,2371.573
Clip50,392,244,1077.698
Clip50,280,209,3147.893
Clip50,163,146,3177.732
Clip50,194,191,3267.081
Clip50,158,144,3718.48
Clip50,82,172,6446.332
Clip50,123,128,2561.404
Clip50,NA,204,3693.153
Clip50,517,184,1482.919
Clip50,NA,294,767.756
Clip50,NA,249,2717.84
Clip50,408,280,3255.27
Clip50,NA,262,8743.9
Clip50,271,231,5075.875
Clip50,207,224,7647.761
Clip50,112,154,1920.826
Clip50,203,223,845.539
Clip51,NA,204,4225.359
Clip51,215,249,1869.741
Clip51,233,254,1951.928
Clip51,331,309,2654.797
Clip51,225,228,798.369
Clip51,220,224,7740.734
Clip51,397,285,1607.375
Clip51,280,264,4013.304
Clip51,315,281,1856.757
Clip51,305,304,3995.135
Clip51,254,239,599.847
Clip51,391,319,4371.044
Clip51,279,283,2289.909
Clip51,311,259,4025.177
Clip51,244,259,4544.938
Clip51,NA,239,3038.329
Clip51,240,249,6247.568
Clip51,NA,232,3376.392
Clip51,204,232,1507.909
Clip51,251,229,5066.725
Clip51,286,289,3259.364
Clip51,236,259,1472.007
Clip51,206,234,4347.934
Clip51,401,320,1999.584
Clip51,225,316,986.808
Clip51,210,269,1757.836
Clip51,240,254,3294.339
Clip51,NA,253,3399.875
Clip51,NA,298,2190.952
Clip51,NA,286,1597.071
Clip51,239,253,3261.67
Clip51,170,242,1235.938
Clip51,197,225,2635.816
Clip51,263,263,2786.718
Clip51,236,213,1373.026
Clip51,NA,84,863.438
Clip51,187,216,779.059
Clip51,NA,454,476.423
Clip51,NA,204,2609.847
Clip51,NA,130,5060.878
Clip51,236,256,1276.187
Clip51,286,259,1108.17
Clip51,NA,258,714.137
Clip51,416,314,1767.374
Clip51,152,155,1321.312
Clip52,360,361,946.875
Clip52,NA,268,636.231
Clip52,NA,233,1263.846
Clip52,NA,358,3660.705
Clip52,330,339,428.482
Clip52,335,302,2791.628
Clip52,NA,287,796.002
Clip52,344,332,1966.728
Clip52,NA,262,958.389
Clip52,338,339,1135.711
Clip52,310,284,2144.268
Clip52,NA,246,3184.875
Clip52,NA,268,2424.192
Clip52,235,232,981.375
Clip52,298,255,1052.75
Clip52,227,283,886.187
Clip52,NA,323,3547.737
Clip52,NA,356,4133.486
Clip52,NA,281,1743.52
Clip52,NA,256,1142.62
Clip52,278,274,813.502
Clip52,NA,280,1264.75
Clip52,NA,388,1622.142
Clip52,NA,287,2670.926
Clip52,NA,226,1105.5
Clip52,279,281,1925
Clip52,277,277,1383.938
Clip52,292,261,2073.188
Clip52,NA,286,1468.805
Clip52,NA,146,1028.875
Clip52,267,264,2244
Clip52,NA,309,2714.647
Clip52,132,282,1498.824
Clip52,NA,301,5095.375
Clip52,NA,258,2087.711
Clip52,NA,477,1640.995
Clip52,NA,NA,310.315
Clip52,NA,352,3839.562
Clip52,516,371,1560.411
Clip52,291,302,1441.259
Clip52,249,270,753.09
Clip52,NA,221,630.125
Clip52,NA,201,1009.903
Clip53,232,242,3377.48
Clip53,NA,226,1441.259
Clip53,NA,339,589.75
Clip53,NA,408,4453.62
Clip53,NA,363,2846.132
Clip53,NA,258,2386.562
Clip53,177,238,3261.5
Clip53,181,180,419.495
Clip53,NA,371,3748.395
Clip53,NA,253,1009.125
Clip53,NA,322,1574.991
Clip53,370,312,6194.456
Clip53,277,273,695.201
Clip53,291,291,1926.44
Clip53,NA,239,2104.954
Clip53,NA,380,445.537
Clip53,421,257,823.307
Clip53,283,282,3479.796
Clip53,NA,358,1882.726
Clip53,223,216,1181.573
Clip53,209,189,1955.815
Clip53,NA,254,2260.438
Clip53,NA,323,1027.816
Clip53,NA,338,2973.408
Clip53,NA,215,1149.724
Clip53,314,296,501.217
Clip53,236,352,2583.878
Clip53,133,160,1910.625
Clip53,NA,319,5076.867
Clip53,NA,304,1266.165
Clip53,NA,366,4435.845
Clip53,NA,372,3908.279
Clip53,NA,404,1584.086
Clip53,NA,334,2748.046
Clip53,338,340,539.625
Clip53,388,385,463.121
Clip53,NA,303,3064.5
Clip53,NA,245,2908.486
Clip53,NA,322,3595.487
Clip53,NA,264,7287.404
Clip53,NA,275,593.943
Clip53,NA,258,571.31
Clip53,332,334,469.188
Clip53,NA,371,6403.056
Clip53,NA,421,2347.637
Clip53,NA,427,1493.438
Clip53,334,382,1235.632
Clip53,319,299,4454.358
Clip53,383,348,1378.938
Clip53,NA,328,2047.375
Clip53,250,264,1804.82
Clip53,420,429,1077.698
Clip53,NA,382,887.25
Clip53,201,233,916.889
Clip53,NA,310,2220.318
Clip53,219,272,3765.451
Clip53,577,520,431.028
Clip53,NA,429,2982.869
Clip53,413,423,1024.383
Clip53,258,450,970.006
Clip53,408,427,2523.59
Clip53,NA,220,3635.608
Clip53,372,394,576.127
Clip53,243,259,2445.81
Clip53,252,269,805.027
Clip53,411,406,2249
Clip54,232,231,1644.938
Clip54,NA,259,278.417
Clip54,262,314,1516.813
Clip54,257,287,538.324
Clip54,389,324,194.024
Clip54,NA,344,2489.31
Clip54,452,339,816.563
Clip54,99,98,259.141
Clip54,192,243,1858.748
Clip54,NA,305,949.847
Clip54,208,286,906.063
Clip54,NA,264,730.203
Clip54,NA,249,818.012
Clip54,180,184,1346.943
Clip54,298,264,1545
Clip54,NA,182,2253.279
Clip54,NA,253,1530.124
Clip54,235,238,933.389
Clip54,NA,376,4236.438
Clip54,199,190,310.42
Clip54,178,178,1709.066
Clip54,171,348,1768.251
Clip54,248,259,902.79
Clip54,203,202,1564.492
Clip54,248,200,785.99
Clip54,NA,191,2293.716
Clip54,195,194,757.375
Clip54,NA,365,1698.854
Clip54,204,316,1931.437
Clip54,NA,230,1275.312
Clip54,NA,201,2804.612
Clip54,306,305,614.641
Clip54,469,429,436.398
Clip54,217,223,2090.475
Clip54,366,379,2346.75
Clip54,NA,281,9736
Clip54,NA,218,11386.466
Clip54,NA,247,7302.658
Clip54,171,200,10002.203
Clip54,NA,382,1773.187
Clip54,NA,261,918.188
Clip54,NA,327,6270
Clip54,298,298,1255.628
Clip54,188,224,896.239
Clip54,NA,540,3687.224
Clip54,NA,535,2609.847
Clip54,NA,203,1474.603
Clip54,255,300,7623.937
Clip54,NA,NA,1051.935
Clip54,198,188,6151.19
Clip54,NA,341,4159.933
Clip54,NA,320,7944.526
Clip54,NA,308,8030.287
Clip54,NA,300,8702.625
Clip54,223,312,755.296
Clip54,181,200,704.712
Clip54,344,286,4949.813
Clip54,NA,335,6285.46
Clip55,NA,258,2737.055
Clip55,230,218,839.436
Clip55,NA,NA,1159.748
Clip55,NA,196,2120.917
Clip55,NA,NA,1342.268
Clip55,186,193,1843.773
Clip55,274,287,1340.197
Clip55,NA,198,568.479
Clip55,NA,186,1545.133
Clip55,234,221,2752.675
Clip56,NA,316,6232.471
Clip56,NA,317,3466.812
Clip56,NA,NA,1324.4
Clip56,NA,304,5907.863
Clip56,NA,258,1856.757
Clip56,307,275,3168.173
Clip56,NA,294,1988.02
Clip56,NA,299,2246.286
Clip56,357,298,3836.507
Clip56,299,292,2996.67
Clip56,NA,291,1661.992
Clip56,316,306,2687.753
Clip56,NA,282,2100.119
Clip56,NA,319,3709.495
Clip56,NA,NA,1908.694
Clip56,NA,317,2441.051
Clip56,NA,264,1908.694
Clip56,NA,NA,2121.04
Clip56,358,322,1897.658
Clip56,NA,386,1771.453
Clip56,NA,320,1583.547
Clip56,NA,347,1739.898
Clip56,292,296,998
Clip56,228,244,824.543
Clip56,NA,325,2641.122
Clip56,NA,244,1356.734
Clip56,NA,NA,587.75
Clip56,NA,NA,449.562
Clip56,NA,NA,1672.737
Clip56,278,318,1908.694
Clip56,NA,259,1560.903
Clip56,NA,201,641.07
Clip56,NA,276,1155.604
Clip56,NA,353,1752.882
Clip56,374,390,498.564
Clip56,229,327,1597.071
Clip57,NA,424,7717
Clip57,NA,280,439.25
Clip57,NA,279,3068.579
Clip57,275,266,1493.026
Clip57,305,351,4310.792
Clip57,557,484,801.885
Clip57,NA,370,889.75
Clip57,513,534,767.919
Clip57,NA,367,1261.75
Clip57,315,315,3680.539
Clip57,NA,424,646.563
Clip57,323,326,1278.812
Clip57,381,344,4635.4
Clip57,298,344,1586.607
Clip57,255,269,1899.12
Clip57,230,233,1607.229
Clip57,445,431,701.153
Clip57,241,364,495.937
Clip57,347,356,3970.931
Clip57,NA,250,1726.914
Clip57,255,239,936.482
Clip57,250,239,986.808
Clip57,245,259,1744.724
Clip57,467,454,3021.161
Clip57,NA,320,1771.648
Clip57,NA,260,2073.062
Clip57,NA,279,1597.071
Clip57,NA,259,1752.882
Clip57,NA,256,846.052
Clip57,NA,259,1053.288
Clip58,291,331,1307.712
Clip58,302,276,864.603
Clip58,377,339,3861.985
Clip58,347,346,1309.022
Clip58,341,178,1074.375
Clip58,NA,263,1806.856
Clip58,NA,175,3437.812
Clip58,161,175,6764.828
Clip58,191,284,3798.372
Clip58,184,183,2966.188
Clip58,350,326,651.065
Clip58,NA,338,3625.206
Clip58,370,323,2294.788
Clip58,484,477,1658.058
Clip58,NA,354,6453.15
Clip58,447,397,6211.188
Clip58,NA,367,2910.375
Clip58,371,374,2560.241
Clip58,463,424,6237.187
Clip58,NA,341,5758
Clip58,499,437,5185.889
Clip58,288,388,5829.957
Clip58,485,530,5890.75
Clip58,NA,505,4505.557
Clip58,NA,283,2825.28
Clip58,167,233,2159.065
Clip58,332,270,3763.869
Clip58,267,299,1363.353
Clip58,NA,331,3021.006
Clip58,308,331,5720.761
Clip58,286,261,908.902
Clip58,233,240,2268.937
Clip58,412,347,2028.625
Clip58,NA,215,2394.721
Clip58,NA,243,2648.8
Clip58,345,281,12467.197
Clip58,NA,273,2410
Clip58,273,273,2495.688
Clip58,NA,298,1937.491
Clip58,NA,186,2505.973
Clip58,NA,335,4214.214
Clip58,263,273,4028
Clip58,NA,279,1879.382
Clip58,NA,282,1555.712
Clip58,216,252,2715.062
Clip58,358,340,454.563
Clip58,NA,367,1428.562
Clip58,392,348,1971.881
Clip58,390,400,1623.039
Clip58,NA,234,1239.688
Clip58,265,298,1923.156
Clip58,NA,NA,1197.187
Clip58,NA,350,917.954
Clip6,182,206,2121.139
Clip6,NA,180,2312.938
Clip6,131,311,1699.375
Clip6,188,195,1926.938
Clip6,285,231,560.844
Clip6,NA,185,442.283
Clip6,241,236,2024.416
Clip6,NA,377,667.944
Clip6,223,206,1716.812
Clip6,162,159,574.332
Clip6,155,181,1123.688
Clip6,NA,179,741.938
Clip6,227,229,2210.553
Clip6,127,224,2512.332
Clip6,NA,218,700.303
Clip6,261,303,830.996
Clip6,255,245,634.638
Clip6,145,156,678.187
Clip6,NA,196,1406.129
Clip6,327,227,845.562
Clip6,148,197,531.316
Clip6,NA,172,1358.419
Clip6,NA,195,2263.5
Clip6,NA,161,965.063
Clip6,NA,140,1147.812
Clip6,NA,NA,519.063
Clip6,180,174,1726.849
Clip6,156,174,1840.812
Clip6,207,211,1205.675
Clip6,208,210,656.596
Clip6,245,219,2253.76
Clip6,238,244,4313.328
Clip6,NA,379,1598.5
Clip6,457,405,801.423
Clip6,NA,237,2090.475
Clip6,NA,257,705.07
Clip6,NA,315,1515.057
Clip6,309,318,681.183
Clip6,444,377,402.514
Clip6,361,317,459.563
Clip6,NA,190,577.438
Clip6,NA,167,541.657
Clip6,211,220,775.25
Clip6,NA,215,513.688
Clip6,385,387,559
Clip6,407,392,666.063
Clip6,NA,269,3014.5
Clip6,417,409,968.437
Clip6,289,208,1876.258
Clip6,476,306,1644.313
Clip6,NA,264,628.695
Clip6,221,250,1019.434
Clip6,257,249,745.539
Clip6,307,304,573.062
Clip6,257,256,1588.607
Clip6,156,170,689.687
Clip6,200,189,527.525
Clip6,NA,186,1176.672
Clip6,338,317,1086.774
Clip60,NA,315,4077.075
Clip60,NA,405,4227.812
Clip60,NA,272,1439.081
Clip60,294,361,1334.75
Clip60,228,233,1629.188
Clip60,287,411,4570.479
Clip60,NA,375,715.951
Clip60,290,345,2832.052
Clip60,229,231,443.875
Clip60,NA,218,1169.5
Clip60,209,181,873.25
Clip60,NA,215,842.875
Clip60,172,187,692.829
Clip60,179,218,822.562
Clip60,160,195,985.776
Clip60,169,217,815.75
Clip60,NA,218,3477.063
Clip60,NA,216,1158.812
Clip60,NA,215,673.812
Clip60,NA,237,1774.366
Clip60,192,236,797.772
Clip60,NA,252,940.625
Clip60,NA,313,3780.543
Clip60,NA,288,3963.207
Clip60,NA,268,1804.702
Clip60,NA,258,7349.554
Clip60,362,282,1390.371
Clip60,NA,270,1429.442
Clip60,NA,243,3601.936
Clip60,NA,237,2298.224
Clip60,207,212,623.247
Clip60,211,220,640.187
Clip60,227,235,898.306
Clip60,NA,217,1291.063
Clip60,NA,466,4192.511
Clip60,NA,392,2709.915
Clip60,237,286,8033.085
Clip60,NA,328,1650.313
Clip60,NA,398,951.417
Clip60,335,407,1002.875
Clip60,NA,300,1221.991
Clip60,238,240,989.501
Clip60,NA,247,878.875
Clip60,176,237,833.138
Clip60,232,245,675
Clip60,NA,234,752.374
Clip60,207,244,1046.562
Clip60,169,231,775.625
Clip60,173,244,802.892
Clip60,180,230,770
Clip60,NA,238,683.754
Clip60,NA,243,577.938
Clip60,221,248,1021.171
Clip60,295,293,1241.723
Clip60,NA,213,3133.764
Clip60,NA,235,847.687
Clip60,NA,236,733.187
Clip60,203,248,703.505
Clip60,216,214,1110.375
Clip60,203,213,1047.282
Clip60,172,196,856.125
Clip60,NA,216,705.938
Clip60,NA,238,1086.604
Clip60,240,222,2320.961
Clip60,NA,266,1546.063
Clip60,NA,318,1695.442
Clip60,NA,215,1259
Clip60,NA,262,600.557
Clip60,233,248,622.285
Clip60,249,248,1287.125
Clip60,347,307,1461.679
Clip60,255,268,1414.967
Clip60,NA,288,4586.77
Clip60,NA,299,3194.964
Clip60,182,235,759.031
Clip60,329,277,1697.629
Clip60,NA,381,3163.625
Clip60,393,387,1730.352
Clip60,246,294,1090.682
Clip60,230,273,2505.973
Clip60,NA,292,3002.662
Clip60,NA,281,1061.188
Clip60,NA,302,1398.122
Clip60,NA,239,836.698
Clip60,246,260,1065.945
Clip60,NA,237,1368.812
Clip60,275,264,1963.309
Clip60,233,235,778.687
Clip60,268,264,564.737
Clip60,NA,NA,311.074
Clip60,251,252,1597.62
Clip7,NA,NA,947.75
Clip7,NA,289,3087.917
Clip7,NA,288,3535.232
Clip7,NA,293,1225.125
Clip7,NA,195,938.333
Clip7,173,190,1073.312
Clip7,NA,221,3583.671
Clip7,312,302,2465.007
Clip7,417,265,4859.574
Clip7,148,231,2038.537
Clip7,416,353,4071.337
Clip7,NA,194,3583.671
Clip7,273,276,1843.773
Clip7,239,313,941.75
Clip7,383,282,986.808
Clip7,432,246,645.326
Clip7,187,214,1545.133
Clip7,295,358,2877.563
Clip7,270,398,3796.426
Clip7,265,430,4756.666
Clip7,NA,236,682.966
Clip7,263,245,558.326
Clip7,NA,271,4332.727
Clip7,180,238,4864.599
Clip7,153,224,2783.813
Clip7,187,237,1655.375
Clip7,223,258,1977.313
Clip7,185,272,2574.366
Clip7,267,297,1142.502
Clip7,407,339,3368.847
Clip7,106,322,5001.196
Clip7,216,204,3345.25
Clip7,266,267,990.837
Clip7,249,252,6979.312
Clip7,387,254,2307.174
Clip7,293,281,2278.8
Clip7,NA,269,4173.59
Clip7,368,200,953.541
Clip7,213,233,6302.364
Clip7,177,214,1926.991
Clip8,NA,216,1276.907
Clip8,NA,205,535.625
Clip8,291,288,1403.5
Clip8,325,335,714.5
Clip8,237,281,908.25
Clip8,340,334,459.437
Clip8,312,314,668.75
Clip8,202,215,499.5
Clip8,NA,311,2115.813
Clip8,168,195,911.665
Clip8,222,215,2286.583
Clip8,492,494,685.43
Clip8,160,172,522.687
Clip8,219,222,2352.011
Clip8,145,174,568.5
Clip8,375,382,571.625
Clip8,NA,215,2232.716
Clip8,NA,234,1210.302
Clip8,361,376,897.688
Clip8,291,321,728.125
Clip8,216,193,839.625
Clip8,NA,232,1760.401
Clip8,318,283,1405.549
Clip8,217,213,1646.018
Clip8,369,388,937.919
Clip8,NA,263,2318.171
Clip8,NA,258,2287.024
Clip8,NA,344,1684.843
Clip8,520,302,992.223
Clip8,NA,369,665.312
Clip8,393,343,2347.475
Clip8,NA,222,923.489
Clip8,215,267,585.408
Clip8,284,299,836.912
Clip8,228,242,1645.375
Clip8,218,252,1264.627
Clip8,196,235,2702.603
Clip8,200,211,537.494
Clip8,350,270,1813.299
Clip8,252,258,2116.687
Clip8,200,203,533.608
Clip8,NA,263,2736
Clip8,NA,251,2167.563
Clip8,NA,285,3729.062
Clip8,188,204,1415.688
Clip8,NA,292,3892.062
Clip8,419,437,2965.044
Clip8,228,246,693.151
Clip8,232,298,1217.75
Clip8,264,307,2247.625
Clip8,250,321,1251.365
Clip8,421,423,1111.073
Clip8,NA,319,3355.062
Clip8,468,286,2983
Clip8,262,297,1298.657
Clip8,227,294,511.599
Clip8,NA,395,2327.15
Clip8,263,258,1631.627
Clip8,375,289,2842.615
Clip8,NA,248,1844.013
Clip8,221,256,2787
Clip8,348,407,490.604
Clip8,NA,237,720.063
Clip8,470,434,386.896
Clip8,354,235,1752.063
Clip8,NA,205,1890.267
Clip8,161,224,1408.962
Clip8,NA,176,1379.966
Clip8,NA,189,2335.238
Clip8,206,187,823.812
Clip8,179,176,946.5
Clip8,NA,406,2151.297
Clip8,228,225,1672.531
Clip8,243,278,1690.424
Clip9,NA,241,508.006
Clip9,NA,282,2350.161
Clip9,310,352,955.805
Clip9,NA,276,2870.106
Clip9,260,253,506.388
Clip9,245,284,2068.687
Clip9,368,361,838.962
Clip9,NA,415,4023.598
Clip9,NA,309,648.688
Clip9,144,242,1448.062
Clip9,302,302,3438.562
Clip9,254,357,4888.688
Clip9,499,494,1978.375
Clip9,NA,363,3928.938
Clip9,379,308,4310.312
Clip9,329,283,1798.25
Clip9,267,244,2248.25
Clip9,472,464,3594.01
Clip9,NA,373,3017.24
Clip9,NA,487,480.125
Clip9,312,440,749.375
Clip9,536,365,598.75
Clip9,NA,352,1318.428
Clip9,NA,390,2716.875
Clip9,NA,385,828.496
Clip9,409,399,2208.312
Clip9,208,217,3598.5
Clip9,NA,213,6751.688
Clip9,NA,353,2138.5
Clip9,188,334,4278.437
Clip9,250,302,4349.691
Clip9,NA,342,16381.146
Clip9,427,380,1686.58
Clip9,NA,317,8200.727
Clip9,NA,398,5847.913
Clip9,290,299,5205.33
Clip9,338,302,3869.326
Clip9,NA,349,6337.876
Clip9,NA,359,2493.926
Clip9,505,491,4648.384
Clip9,NA,330,3778
Clip9,358,434,6168.688
Clip9,270,427,3208.625
Clip9,NA,247,5228.072
Clip9,322,337,13163.428
Clip9,335,365,2558.687
Clip9,NA,354,7528.044
Clip9,364,367,2943.005
Clip9,NA,423,1254.42
Clip9,213,354,6348.105
Clip9,272,383,2578.25
Clip9,250,326,5824.125
Clip9,290,473,6523.5
Clip9,460,361,658.688
Clip9,NA,471,2858.375
Clip9,489,477,1147.75
Clip9,NA,382,5838.75
Clip9,NA,383,2448.875
Clip9,505,483,1908.875
Clip9,NA,421,1907.562
Clip9,557,485,1892.533
Clip9,324,331,934.275
Clip9,NA,346,1088.929
Clip9,303,361,1365.884
Clip9,NA,337,1517.348
Clip9,NA,411,2079
Clip9,524,509,2751.915
Clip9,NA,405,1031.068
Clip59,490,474,1922.662
Clip59,NA,401,2540.1
Clip59,435,380,2908.486
Clip59,NA,246,1640.937
Clip59,210,200,1726.766
Clip59,NA,271,3064.298
Clip59,NA,338,2108.313
Clip59,NA,168,1999.584
Clip59,NA,294,1116.651
Clip59,NA,299,2280.631
Clip59,264,260,2892.181
Clip59,NA,258,2029.25
Clip59,240,235,342.128